Year ,Month,Day,MaxTempC,MinTempC,
2016,1,1,-7.222222222,-18.88888889,
2016,1,2,-13.33333333,-21.11111111,
2016,1,3,-14.44444444,-15,
2016,1,4,-7.222222222,-10.55555556,
2016,1,5,-3.888888889,-7.222222222,
2016,1,6,-1.111111111,-6.666666667,
2016,1,7,-1.111111111,-3.888888889,
2016,1,8,1.666666667,-4.444444444,
2016,1,9,2.777777778,-4.444444444,
2016,1,10,1.111111111,-10,
2016,1,11,-5,-17.77777778,
2016,1,12,-9.444444444,-10,
2016,1,13,-3.888888889,-9.444444444,
2016,1,14,1.111111111,-2.777777778,
2016,1,15,0.555555556,-7.777777778,
2016,1,16,-1.111111111,-11.66666667,
2016,1,17,-3.333333333,-5.555555556,
2016,1,18,0,-1.111111111,
2016,1,19,3.888888889,-6.666666667,
2016,1,20,0.555555556,-7.222222222,
2016,1,21,3.333333333,-8.333333333,
2016,1,22,1.111111111,-9.444444444,
2016,1,23,0.555555556,-9.444444444,
2016,1,24,2.222222222,-3.333333333,
2016,1,25,3.333333333,-8.333333333,
2016,1,26,-0.555555556,-12.77777778,
2016,1,27,-2.777777778,-12.22222222,
2016,1,28,1.666666667,-8.888888889,
2016,1,29,1.111111111,-3.333333333,
2016,1,30,2.222222222,-6.666666667,
2016,1,31,0.555555556,-6.666666667,
2016,2,1,1.111111111,-7.222222222,
2016,2,2,-1.111111111,-7.777777778,
2016,2,3,-1.666666667,-11.66666667,
2016,2,4,-1.666666667,-6.111111111,
2016,2,5,2.222222222,-4.444444444,
2016,2,6,3.333333333,-2.222222222,
2016,2,7,7.222222222,-7.222222222,
2016,2,8,3.888888889,-6.666666667,
2016,2,9,5,-9.444444444,
2016,2,10,3.888888889,-9.444444444,
2016,2,11,3.888888889,-2.222222222,
2016,2,12,5,-0.555555556,
2016,2,13,6.666666667,3.333333333,
2016,2,14,8.333333333,0.555555556,
2016,2,15,7.222222222,1.111111111,
2016,2,16,5,0,
2016,2,17,7.222222222,-1.111111111,
2016,2,18,7.222222222,2.777777778,
2016,2,19,8.333333333,0,
2016,2,20,10,-1.666666667,
2016,2,21,4.444444444,-5.555555556,
2016,2,22,5.555555556,1.666666667,
2016,2,23,5.555555556,-7.777777778,
2016,2,24,3.333333333,-6.666666667,
2016,2,25,6.111111111,-5.555555556,
2016,2,26,7.222222222,-5.555555556,
2016,2,27,8.888888889,1.666666667,
2016,2,28,11.11111111,-1.666666667,
2016,2,29,12.22222222,0.555555556,
2016,3,1,7.222222222,-0.555555556,
2016,3,2,11.66666667,0.555555556,
2016,3,3,11.66666667,0,
2016,3,4,11.11111111,-3.333333333,
2016,3,5,10.55555556,1.666666667,
2016,3,6,14.44444444,3.333333333,
2016,3,7,7.777777778,-1.111111111,
2016,3,8,7.777777778,1.111111111,
2016,3,9,4.444444444,1.111111111,
2016,3,10,10,4.444444444,
2016,3,11,12.22222222,3.888888889,
2016,3,12,11.11111111,2.777777778,
2016,3,13,13.33333333,2.222222222,
2016,3,14,10.55555556,0,
2016,3,15,4.444444444,-2.777777778,
2016,3,16,4.444444444,-2.222222222,
2016,3,17,8.333333333,-2.777777778,
2016,3,18,4.444444444,-6.111111111,
2016,3,19,7.222222222,-3.888888889,
2016,3,20,14.44444444,5.555555556,
2016,3,21,15.55555556,6.111111111,
2016,3,22,15.55555556,2.222222222,
2016,3,23,6.666666667,0.555555556,
2016,3,24,10.55555556,3.888888889,
2016,3,25,8.333333333,-0.555555556,
2016,3,26,11.66666667,-1.666666667,
2016,3,27,4.444444444,-3.333333333,
2016,3,28,10,-1.666666667,
2016,3,29,9.444444444,3.333333333,
2016,3,30,12.77777778,4.444444444,
2016,3,31,18.33333333,0.555555556,
2016,4,1,15,-0.555555556,
2016,4,2,20,-0.555555556,
2016,4,3,21.66666667,-0.555555556,
2016,4,4,17.284,1.548,
2016,4,5,14.134,0.232,
2016,4,6,22.22222222,-1.111111111,
2016,4,7,22.22222222,0,
2016,4,8,26.66666667,1.111111111,
2016,4,9,27.77777778,1.666666667,
2016,4,10,26.11111111,3.333333333,
2016,4,11,23.88888889,3.333333333,
2016,4,12,23.88888889,3.333333333,
2016,4,13,23.33333333,3.333333333,
2016,4,14,15,4.444444444,
2016,4,15,13.33333333,2.222222222,
2016,4,16,11.11111111,0,
2016,4,17,18.33333333,1.111111111,
2016,4,18,21.66666667,0.555555556,
2016,4,19,22.77777778,0.555555556,
2016,4,20,25.55555556,1.666666667,
2016,4,21,27.77777778,2.222222222,
2016,4,22,28.33333333,5,
2016,4,23,22.22222222,12.22222222,
2016,4,24,12.77777778,6.111111111,
2016,4,25,15,6.666666667,
2016,4,26,10.55555556,6.666666667,
2016,4,27,16.66666667,0.555555556,
2016,4,28,19.44444444,6.666666667,
2016,4,29,12.77777778,3.888888889,
2016,4,30,12.77777778,2.222222222,
2016,5,1,14.44444444,3.333333333,
2016,5,2,21.66666667,3.333333333,
2016,5,3,25.55555556,4.444444444,
2016,5,4,22.77777778,5,
2016,5,5,25,9.444444444,
2016,5,6,22.22222222,10,
2016,5,7,23.88888889,9.444444444,
2016,5,8,26.66666667,10,
2016,5,9,15,9.444444444,
2016,5,10,5.555555556,3.888888889,
2016,5,11,11.11111111,3.333333333,
2016,5,12,15.55555556,0.555555556,
2016,5,13,20,4.444444444,
2016,5,14,20,3.888888889,
2016,5,15,28.33333333,11.66666667,
2016,5,16,21.11111111,10,
2016,5,17,17.77777778,7.222222222,
2016,5,18,18.33333333,9.444444444,
2016,5,19,23.33333333,5.555555556,
2016,5,20,26.66666667,7.222222222,
2016,5,21,15,7.222222222,
2016,5,22,12.22222222,7.222222222,
2016,5,23,13.33333333,5.555555556,
2016,5,24,14.44444444,6.666666667,
2016,5,25,18.33333333,5.555555556,
2016,5,26,20,7.777777778,
2016,5,27,21.66666667,8.333333333,
2016,5,28,17.77777778,7.777777778,
2016,5,29,22.22222222,6.111111111,
2016,5,30,23.88888889,10.55555556,
2016,5,31,23.33333333,3.888888889,
2016,6,1,26.11111111,6.111111111,
2016,6,2,29.44444444,8.888888889,
2016,6,3,22.77777778,6.666666667,
2016,6,4,28.88888889,8.333333333,
2016,6,5,34.44444444,10,
2016,6,6,36.11111111,17.77777778,
2016,6,7,32.22222222,10,
2016,6,8,32.77777778,11.66666667,
2016,6,9,34.44444444,11.11111111,
2016,6,10,28.88888889,7.777777778,
2016,6,11,30.55555556,10,
2016,6,12,22.22222222,5,
2016,6,13,26.66666667,6.111111111,
2016,6,14,27.22222222,10,
2016,6,15,16.11111111,10,
2016,6,16,15.55555556,6.111111111,
2016,6,17,16.11111111,5.555555556,
2016,6,18,23.88888889,10,
2016,6,19,28.33333333,9.444444444,
2016,6,20,27.77777778,9.444444444,
2016,6,21,34.44444444,14.44444444,
2016,6,22,31.66666667,11.11111111,
2016,6,23,32.22222222,15.55555556,
2016,6,24,23.88888889,7.222222222,
2016,6,25,26.66666667,11.11111111,
2016,6,26,32.22222222,12.22222222,
2016,6,27,35.55555556,15,
2016,6,28,36.66666667,17.22222222,
2016,6,29,34.44444444,19.44444444,
2016,6,30,30.55555556,12.77777778,
2016,7,1,34.44444444,12.22222222,
2016,7,2,33.88888889,15.55555556,
2016,7,3,32.22222222,11.66666667,
2016,7,4,32.22222222,12.22222222,
2016,7,5,27.77777778,13.88888889,
2016,7,6,27.77777778,7.222222222,
2016,7,7,28.33333333,8.888888889,
2016,7,8,29.44444444,11.66666667,
2016,7,9,27.77777778,14.44444444,
2016,7,10,22.22222222,12.77777778,
2016,7,11,17.77777778,7.222222222,
2016,7,12,21.66666667,9.444444444,
2016,7,13,21.66666667,8.333333333,
2016,7,14,27.22222222,8.888888889,
2016,7,15,31.11111111,11.11111111,
2016,7,16,36.66666667,12.77777778,
2016,7,17,28.33333333,11.66666667,
2016,7,18,29.44444444,11.66666667,
2016,7,19,34.44444444,14.44444444,
2016,7,20,33.88888889,17.22222222,
2016,7,21,33.33333333,12.22222222,
2016,7,22,36.66666667,15.55555556,
2016,7,23,32.22222222,14.44444444,
2016,7,24,29.44444444,12.77777778,
2016,7,25,35,14.44444444,
2016,7,26,35.55555556,16.11111111,
2016,7,27,33.88888889,12.77777778,
2016,7,28,35.55555556,17.22222222,
2016,7,29,35,15,
2016,7,30,36.66666667,17.22222222,
2016,7,31,36.66666667,12.77777778,
2016,8,1,33.88888889,11.66666667,
2016,8,2,35.55555556,10,
2016,8,3,35,11.11111111,
2016,8,4,28.88888889,8.888888889,
2016,8,5,33.88888889,11.11111111,
2016,8,6,31.66666667,12.77777778,
2016,8,7,29.44444444,10,
2016,8,8,26.11111111,7.222222222,
2016,8,9,30,8.333333333,
2016,8,10,25,7.222222222,
2016,8,11,26.11111111,8.333333333,
2016,8,12,28.33333333,9.444444444,
2016,8,13,31.11111111,10,
2016,8,14,32.22222222,10.55555556,
2016,8,15,33.33333333,11.66666667,
2016,8,16,35,12.22222222,
2016,8,17,35,12.77777778,
2016,8,18,30.55555556,13.88888889,
2016,8,19,33.88888889,9.444444444,
2016,8,20,35.55555556,10.55555556,
2016,8,21,34.44444444,11.11111111,
2016,8,22,32.22222222,11.11111111,
2016,8,23,28.88888889,10,
2016,8,24,26.11111111,10,
2016,8,25,26.66666667,10,
2016,8,26,27.22222222,8.333333333,
2016,8,27,28.88888889,7.777777778,
2016,8,28,31.11111111,10,
2016,8,29,30.55555556,9.444444444,
2016,8,30,32.22222222,13.88888889,
2016,8,31,36.11111111,13.33333333,
2016,9,1,31.66666667,10,
2016,9,2,31.11111111,11.11111111,
2016,9,3,22.77777778,9.444444444,
2016,9,4,23.33333333,7.777777778,
2016,9,5,20.55555556,11.11111111,
2016,9,6,18.88888889,3.888888889,
2016,9,7,22.77777778,10.55555556,
2016,9,8,21.66666667,15.55555556,
2016,9,9,23.88888889,7.777777778,
2016,9,10,24.44444444,4.444444444,
2016,9,11,30,6.666666667,
2016,9,12,25.55555556,10.55555556,
2016,9,13,21.11111111,7.777777778,
2016,9,14,21.66666667,8.333333333,
2016,9,15,10,7.222222222,
2016,9,16,21.66666667,3.888888889,
2016,9,17,26.11111111,6.666666667,
2016,9,18,22.77777778,12.22222222,
2016,9,19,24.44444444,9.444444444,
2016,9,20,26.11111111,7.222222222,
2016,9,21,26.11111111,8.333333333,
2016,9,22,26.11111111,10,
2016,9,23,15.55555556,10,
2016,9,24,15.55555556,9.444444444,
2016,9,25,17.77777778,4.444444444,
2016,9,26,22.22222222,5,
2016,9,27,26.11111111,5,
2016,9,28,28.33333333,5,
2016,9,29,28.88888889,7.777777778,
2016,9,30,26.66666667,8.333333333,
2016,10,1,26.11111111,10,
2016,10,2,22.22222222,0.555555556,
2016,10,3,14.44444444,7.222222222,
2016,10,4,10,3.888888889,
2016,10,5,11.66666667,3.333333333,
2016,10,6,12.77777778,3.888888889,
2016,10,7,12.77777778,3.333333333,
2016,10,8,14.44444444,5,
2016,10,9,21.11111111,3.333333333,
2016,10,10,23.88888889,16.66666667,
2016,10,11,20.55555556,7.222222222,
2016,10,12,12.77777778,-3.333333333,
2016,10,13,14.44444444,1.666666667,
2016,10,14,17.22222222,8.888888889,
2016,10,15,13.942,4.934,
2016,10,16,13.654,5.86,
2016,10,17,12.787,3.788,
2016,10,18,9.176,3.155,
2016,10,19,11.139,0.893,
2016,10,20,11.334,0.01,
2016,10,21,14.996,4.311,
2016,10,22,14.9,5.86,
2016,10,23,14.804,2.195,
2016,10,24,10.944,2.41,
2016,10,25,13.942,4.207,
2016,10,26,15.473,6.37,
2016,10,27,15.951,3.578,
2016,10,28,14.9,7.582,
2016,10,29,15.664,4.311,
2016,10,30,10.259,5.347,
2016,10,31,11.916,4.311,
2016,11,1,9.866,3.367,
2016,11,2,13.75,-0.325,
2016,11,3,11.722,-1.114,
2016,11,4,9.965,-2.03,
2016,11,5,10.846,-2.727,
2016,11,6,16.713,-0.549,
2016,11,7,11.819,-0.213,
2016,11,8,12.594,-0.437,
2016,11,9,11.916,-1.001,
2016,11,10,10.455,-1.57,
2016,11,11,9.965,-2.03,
2016,11,12,9.472,-1.001,
2016,11,13,10.455,-0.549,
2016,11,14,11.916,5.757,
2016,11,15,8.382,4.519,
2016,11,16,24.062,-0.549,
2016,11,17,5.45,-3.792,
2016,11,18,0.784,-6.882,
2016,11,19,2.73,-3.197,
2016,11,20,4.207,-1.57,
2016,11,21,6.37,-1.001,
2016,11,22,3.367,-3.079,
2016,11,23,5.962,-1.114,
2016,11,24,3.049,-4.152,
2016,11,25,6.674,-2.494,
2016,11,26,3.683,-4.031,
2016,11,27,5.244,-2.61,
2016,11,28,4.519,-0.549,
2016,11,29,2.943,-4.272,
2016,11,30,-1.228,-5.62,
2016,12,1,1.656,-2.844,
2016,12,2,0.674,-3.079,
2016,12,3,4.934,-1.456,
2016,12,4,1.003,-4.272,
2016,12,5,-3.316,-11.487,
2016,12,6,-6.373,-10.916,
2016,12,7,-3.553,-14.178,
2016,12,8,-8.58,-16.098,
2016,12,9,-5.62,-9.525,
2016,12,10,-0.437,-5.62,
2016,12,11,-1.57,-8.182,
2016,12,12,-0.662,-9.525,
2016,12,13,-6.246,-14.806,
2016,12,14,-6.754,-13.562,
2016,12,15,-2.844,-7.657,
2016,12,16,-2.261,-14.49,
2016,12,17,-14.023,-22.911,
2016,12,18,-12.509,-23.119,
2016,12,19,-7.787,-18.142,
2016,12,20,2.517,-8.847,
2016,12,21,-6.882,-17.446,
2016,12,22,-9.799,-19.217,
2016,12,23,-9.799,-18.854,
2016,12,24,-2.145,-13.107,
2016,12,25,-1.456,-5.62,
2016,12,26,-5.496,-15.446,
2016,12,27,-3.079,-12.068,
2016,12,28,-0.213,-14.648,
2016,12,29,-5.249,-15.77,
2016,12,30,-4.031,-12.956,
2016,12,31,-9.252,-17.792,
2017,1,1,-10.634,-19.77,
2017,1,2,-7.267,-16.597,
2017,1,3,-7.918,-17.274,
2017,1,4,-8.58,-19.956,
2017,1,5,-15.77,-24.187,
2017,1,6,-15.124,-23.329,
2017,1,7,-13.715,-25.299,
2017,1,8,-6.373,-13.715,
2017,1,9,4.311,-6.882,
2017,1,10,-1.114,-7.397,
2017,1,11,1.112,-6.626,
2017,1,12,-6.882,-19.584,
2017,1,13,-8.447,-22.092,
2017,1,14,-13.409,-23.541,
2017,1,15,-14.965,-25.757,
2017,1,16,-14.178,-25.757,
2017,1,17,-12.068,-22.498,
2017,1,18,-6.246,-17.792,
2017,1,19,-0.437,-7.918,
2017,1,20,1.003,-10.075,
2017,1,21,-0.549,-9.388,
2017,1,22,-1.914,-10.774,
2017,1,23,-3.672,-6.754,
2017,1,24,-1.456,-11.776,
2017,1,25,-5.003,-13.258,
2017,1,26,-2.261,-11.922,
2017,1,27,-5.496,-16.934,
2017,1,28,15.473,-17.966,
2017,1,29,-4.393,-15.77,
2017,1,30,-2.03,-11.776,
2017,1,31,-0.213,-4.88,
2017,2,1,0.232,-5.62,
2017,2,2,-4.758,-13.562,
2017,2,3,-4.393,-10.916,
2017,2,4,3.788,-5.87,
2017,2,5,8.879,0.343,
2017,2,6,6.166,0.232,
2017,2,7,1.656,-3.316,
2017,2,8,5.347,-2.03,
2017,2,9,4.102,0.784,
2017,2,10,9.176,-0.325,
2017,2,11,5.244,-6.499,
2017,2,12,0.343,-10.214,
2017,2,13,1.98,-10.634,
2017,2,14,2.624,-10.493,
2017,2,15,4.415,-10.493,
2017,2,16,6.573,0.232,
2017,2,17,7.582,-0.437,
2017,2,18,7.782,0.453,
2017,2,19,8.581,0.453,
2017,2,20,6.064,0.121,
2017,2,21,6.775,1.112,
2017,2,22,6.877,-0.325,
2017,2,23,1.112,-3.079,
2017,2,24,1.221,-4.031,
2017,2,25,0.453,-8.314,
2017,2,26,1.439,-7.01,
2017,2,27,2.41,-6.499,
2017,2,28,1.003,-7.01,
2017,3,1,7.682,-3.792,
2017,3,2,5.552,-7.01,
2017,3,3,12.69,-4.152,
2017,3,4,6.268,1.003,
2017,3,5,4.102,-1.684,
2017,3,6,3.788,-5.249,
2017,3,7,4.934,-4.031,
2017,3,8,9.768,0.784,
2017,3,9,10.944,1.872,
2017,3,10,14.23,1.221,
2017,3,11,9.866,-2.145,
2017,3,12,14.038,-0.662,
2017,3,13,14.134,1.003,
2017,3,14,18.331,3.683,
2017,3,15,19.567,1.548,
2017,3,16,13.461,3.367,
2017,3,17,17.189,-1.57,
2017,3,18,18.711,1.764,
2017,3,19,10.455,4.519,
2017,3,20,10.55555556,2.222222222,
2017,3,21,12.77777778,3.333333333,
2017,3,22,17.22222222,0.555555556,
2017,3,23,15.55555556,4.444444444,
2017,3,24,14.44444444,-1.111111111,
2017,3,25,15,1.111111111,
2017,3,26,12.77777778,-1.666666667,
2017,3,27,12.22222222,1.111111111,
2017,3,28,10,1.111111111,
2017,3,29,13.33333333,0,
2017,3,30,12.22222222,3.333333333,
2017,3,31,6.666666667,1.111111111,
2017,4,1,12.22222222,-0.555555556,
2017,4,2,15.55555556,5.555555556,
2017,4,3,12.22222222,-2.222222222,
2017,4,4,6.666666667,-3.888888889,
2017,4,5,12.77777778,0,
2017,4,6,18.33333333,3.333333333,
2017,4,7,18.33333333,3.888888889,
2017,4,8,12.77777778,1.111111111,
2017,4,9,10.55555556,0,
2017,4,10,10,-2.777777778,
2017,4,11,10.55555556,-3.888888889,
2017,4,12,13.33333333,-3.888888889,
2017,4,13,20,4.444444444,
2017,4,14,10.55555556,1.666666667,
2017,4,15,7.777777778,-3.888888889,
2017,4,16,10,-2.222222222,
2017,4,17,17.77777778,4.444444444,
2017,4,18,15.55555556,6.111111111,
2017,4,19,15,1.111111111,
2017,4,20,16.66666667,1.666666667,
2017,4,21,12.22222222,0.555555556,
2017,4,22,10.55555556,-1.666666667,
2017,4,23,20,-0.555555556,
2017,4,24,12.22222222,2.777777778,
2017,4,25,12.77777778,2.222222222,
2017,4,26,13.88888889,3.888888889,
2017,4,27,11.66666667,2.222222222,
2017,4,28,8.888888889,2.222222222,
2017,4,29,11.11111111,-2.222222222,
2017,4,30,17.77777778,0,
2017,5,1,15.55555556,3.333333333,
2017,5,2,16.11111111,4.444444444,
2017,5,3,18.33333333,0.555555556,
2017,5,4,18.88888889,3.333333333,
2017,5,5,29.44444444,5.555555556,
2017,5,6,26.11111111,6.111111111,
2017,5,7,22.22222222,8.333333333,
2017,5,8,10.55555556,-0.555555556,
2017,5,9,21.66666667,0.555555556,
2017,5,10,23.88888889,3.333333333,
2017,5,11,27.22222222,5,
2017,5,12,27.22222222,6.111111111,
2017,5,13,19.44444444,1.666666667,
2017,5,14,10.55555556,1.111111111,
2017,5,15,15,2.222222222,
2017,5,16,17.22222222,1.111111111,
2017,5,17,13.88888889,0,
2017,5,18,5.555555556,0.555555556,
2017,5,19,16.11111111,3.333333333,
2017,5,20,20,5,
2017,5,21,18.33333333,3.333333333,
2017,5,22,25,5,
2017,5,23,27.22222222,6.111111111,
2017,5,24,29.44444444,7.777777778,
2017,5,25,20,3.888888889,
2017,5,26,18.33333333,6.111111111,
2017,5,27,20.55555556,4.444444444,
2017,5,28,25,5.555555556,
2017,5,29,28.88888889,6.666666667,
2017,5,30,30,7.777777778,
2017,5,31,31.11111111,8.888888889,
2017,6,1,32.77777778,13.33333333,
2017,6,2,21.66666667,7.777777778,
2017,6,3,26.11111111,6.666666667,
2017,6,4,30,8.888888889,
2017,6,5,31.66666667,7.222222222,
2017,6,6,25,6.111111111,
2017,6,7,30.55555556,7.777777778,
2017,6,8,,,
2017,6,9,27.77777778,6.666666667,
2017,6,10,23.33333333,5.555555556,
2017,6,11,15.55555556,1.666666667,
2017,6,12,22.22222222,5,
2017,6,13,19.44444444,8.888888889,
2017,6,14,13.33333333,3.888888889,
2017,6,15,23.88888889,8.333333333,
2017,6,16,,,
2017,6,17,19.44444444,8.333333333,
2017,6,18,23.88888889,11.11111111,
2017,6,19,23.88888889,7.777777778,
2017,6,20,33.33333333,10.55555556,
2017,6,21,34.44444444,13.33333333,
2017,6,22,29.44444444,8.888888889,
2017,6,23,,,
2017,6,24,28.88888889,7.222222222,
2017,6,25,31.11111111,8.333333333,
2017,6,26,35,10,
2017,6,27,33.33333333,11.66666667,
2017,6,28,25.55555556,10,
2017,6,29,26.66666667,11.11111111,
2017,6,30,25.55555556,7.777777778,
2017,7,1,30.55555556,10,
2017,7,2,32.22222222,11.11111111,
2017,7,3,33.33333333,11.11111111,
2017,7,4,33.88888889,10.55555556,
2017,7,5,34.44444444,11.66666667,
2017,7,6,37.77777778,12.22222222,
2017,7,7,36.66666667,12.77777778,
2017,7,8,36.66666667,13.88888889,
2017,7,9,37.22222222,15,
2017,7,10,33.88888889,12.77777778,
2017,7,11,32.77777778,13.88888889,
2017,7,12,31.66666667,10.55555556,
2017,7,13,34.44444444,10.55555556,
2017,7,14,37.77777778,11.66666667,
2017,7,15,35.55555556,12.77777778,
2017,7,16,33.33333333,13.33333333,
2017,7,17,33.33333333,10.55555556,
2017,7,18,32.77777778,10,
2017,7,19,35,11.66666667,
2017,7,20,35.55555556,9.444444444,
2017,7,21,33.33333333,10,
2017,7,22,32.77777778,10,
2017,7,23,34.44444444,11.66666667,
2017,7,24,36.66666667,12.77777778,
2017,7,25,33.33333333,13.88888889,
2017,7,26,31.11111111,11.11111111,
2017,7,27,26.11111111,11.66666667,
2017,7,28,29.44444444,11.11111111,
2017,7,29,30.55555556,10.55555556,
2017,7,30,33.88888889,11.11111111,
2017,7,31,36.11111111,11.66666667,
2017,8,1,36.11111111,11.11111111,
2017,8,2,35.55555556,11.11111111,
2017,8,3,36.11111111,11.66666667,
2017,8,4,36.11111111,11.66666667,
2017,8,5,35,13.33333333,
2017,8,6,31.66666667,11.11111111,
2017,8,7,31.11111111,10.55555556,
2017,8,8,32.22222222,12.22222222,
2017,8,9,33.33333333,11.66666667,
2017,8,10,31.66666667,10.55555556,
2017,8,11,32.22222222,11.11111111,
2017,8,12,29.44444444,10,
2017,8,13,32.22222222,10.55555556,
2017,8,14,21.66666667,12.77777778,
2017,8,15,27.22222222,8.333333333,
2017,8,16,30.55555556,9.444444444,
2017,8,17,36.66666667,10,
2017,8,18,33.88888889,10.55555556,
2017,8,19,31.11111111,10.55555556,
2017,8,20,28.88888889,9.444444444,
2017,8,21,31.11111111,8.888888889,
2017,8,22,33.33333333,8.888888889,
2017,8,23,30,10.55555556,
2017,8,24,28.88888889,11.11111111,
2017,8,25,31.66666667,10.55555556,
2017,8,26,33.33333333,10.55555556,
2017,8,27,35,10,
2017,8,28,33.33333333,10.55555556,
2017,8,29,34.44444444,11.11111111,
2017,8,30,30,11.66666667,
2017,8,31,32.22222222,10.55555556,
2017,9,1,31.11111111,9.444444444,
2017,9,2,36.66666667,10.55555556,
2017,9,3,37.77777778,10.55555556,
2017,9,4,,,
2017,9,5,,,
2017,9,6,28.33333333,8.888888889,
2017,9,7,28.88888889,9.444444444,
2017,9,8,26.66666667,8.888888889,
2017,9,9,30.55555556,9.444444444,
2017,9,10,28.33333333,10.55555556,
2017,9,11,31.11111111,10,
2017,9,12,32.22222222,9.444444444,
2017,9,13,32.22222222,10,
2017,9,14,22.77777778,8.888888889,
2017,9,15,11.66666667,4.444444444,
2017,9,16,16.66666667,4.444444444,
2017,9,17,22.22222222,5.555555556,
2017,9,18,15,3.888888889,
2017,9,19,10,3.333333333,
