Year ,Month,Day,MaxTempC,MinTempC,
2019,4,26,14.44444444,2.222222222,
2019,4,27,16.66666667,0,
2019,4,28,7.222222222,-3.333333333,
2019,4,29,8.333333333,-2.777777778,
2019,4,30,9.444444444,-3.888888889,
2019,5,1,8.888888889,-3.333333333,
2019,5,2,13.33333333,-2.222222222,
2019,5,3,15.55555556,-1.111111111,
2019,5,4,20,0,
2019,5,5,21.66666667,3.333333333,
2019,5,6,22.77777778,6.666666667,
2019,5,7,22.22222222,5.555555556,
2019,5,8,20,3.333333333,
2019,5,9,17.77777778,2.777777778,
2019,5,10,17.77777778,0,
2019,5,11,22.77777778,2.222222222,
2019,5,12,26.11111111,4.444444444,
2019,5,13,26.11111111,5,
2019,5,14,27.22222222,5.555555556,
2019,5,15,27.22222222,8.333333333,
2019,5,16,18.33333333,7.222222222,
2019,5,17,16.66666667,6.666666667,
2019,5,18,10,5,
2019,5,19,15,6.111111111,
2019,5,20,16.11111111,6.666666667,
2019,5,21,17.22222222,6.666666667,
2019,5,22,13.88888889,5.555555556,
2019,5,23,13.33333333,4.444444444,
2019,5,24,17.77777778,5.555555556,
2019,5,25,16.66666667,6.666666667,
2019,5,26,17.77777778,7.222222222,
2019,5,27,16.11111111,3.888888889,
2019,5,28,20.55555556,6.666666667,
2019,5,29,22.77777778,5.555555556,
2019,5,30,25.55555556,7.222222222,
2019,5,31,26.11111111,7.222222222,
2019,6,1,25,7.777777778,
2019,6,2,24.44444444,9.444444444,
2019,6,3,27.22222222,9.444444444,
2019,6,4,26.11111111,8.888888889,
2019,6,5,25.55555556,8.333333333,
2019,6,6,27.22222222,7.222222222,
2019,6,7,28.33333333,8.333333333,
2019,6,8,27.77777778,6.666666667,
2019,6,9,13.33333333,2.777777778,
2019,6,10,11.11111111,0,
2019,6,11,22.22222222,2.777777778,
2019,6,12,26.11111111,7.222222222,
2019,6,13,28.88888889,8.888888889,
2019,6,14,31.66666667,10.55555556,
2019,6,15,29.44444444,7.777777778,
2019,6,16,28.33333333,8.888888889,
2019,6,17,29.44444444,9.444444444,
2019,6,18,29.44444444,11.11111111,
2019,6,19,28.33333333,10.55555556,
2019,6,20,28.88888889,11.11111111,
2019,6,21,23.33333333,6.666666667,
2019,6,22,12.77777778,3.333333333,
2019,6,23,14.44444444,2.777777778,
2019,6,24,20,6.111111111,
2019,6,25,20,5.555555556,
2019,6,26,23.88888889,6.666666667,
2019,6,27,21.66666667,9.444444444,
2019,6,28,28.33333333,11.11111111,
2019,6,29,26.66666667,11.66666667,
2019,6,30,20.55555556,6.111111111,
2019,7,1,27.77777778,8.888888889,
2019,7,2,29.44444444,9.444444444,
2019,7,3,30,11.11111111,
2019,7,4,27.22222222,12.22222222,
2019,7,5,22.22222222,8.333333333,
2019,7,6,26.11111111,8.333333333,
2019,7,7,30,8.333333333,
2019,7,8,31.66666667,11.66666667,
2019,7,9,28.33333333,9.444444444,
2019,7,10,22.77777778,6.111111111,
2019,7,11,28.33333333,8.888888889,
2019,7,12,32.22222222,10.55555556,
2019,7,13,33.33333333,14.44444444,
2019,7,14,34.44444444,13.33333333,
2019,7,15,33.88888889,13.33333333,
2019,7,16,32.22222222,14.44444444,
2019,7,17,26.11111111,10,
2019,7,18,27.22222222,9.444444444,
2019,7,19,27.22222222,12.77777778,
2019,7,20,27.22222222,13.33333333,
2019,7,21,26.11111111,6.666666667,
2019,7,22,28.33333333,7.222222222,
2019,7,23,33.88888889,10,
2019,7,24,32.77777778,13.33333333,
2019,7,25,26.11111111,11.66666667,
2019,7,26,30.55555556,8.333333333,
2019,7,27,32.77777778,9.444444444,
2019,7,28,32.22222222,11.11111111,
2019,7,29,32.22222222,12.22222222,
2019,7,30,32.77777778,10.55555556,
2019,7,31,27.22222222,12.22222222,
2019,8,1,27.77777778,11.11111111,
2019,8,2,33.88888889,12.77777778,
2019,8,3,33.88888889,13.88888889,
2019,8,4,31.66666667,10,
2019,8,5,32.77777778,11.11111111,
2019,8,6,33.88888889,12.22222222,
2019,8,7,35,13.33333333,
2019,8,8,31.11111111,15,
2019,8,9,33.33333333,12.77777778,
2019,8,10,27.22222222,15,
2019,8,11,27.77777778,12.22222222,
2019,8,12,23.33333333,11.66666667,
2019,8,13,22.22222222,9.444444444,
2019,8,14,26.66666667,8.888888889,
2019,8,15,28.88888889,8.888888889,
2019,8,16,30,10,
2019,8,17,29.44444444,10,
2019,8,18,28.88888889,12.22222222,
2019,8,19,27.22222222,8.888888889,
2019,8,20,31.11111111,9.444444444,
2019,8,21,33.88888889,10.55555556,
2019,8,22,33.88888889,11.66666667,
2019,8,23,34.44444444,12.77777778,
2019,8,24,24.44444444,9.444444444,
2019,8,25,31.66666667,9.444444444,
2019,8,26,31.66666667,10,
2019,8,27,26.11111111,8.333333333,
2019,8,28,27.22222222,7.777777778,
2019,8,29,31.66666667,7.777777778,
2019,8,30,22.22222222,8.333333333,
2019,8,31,30.55555556,12.77777778,
2019,9,1,29.44444444,11.11111111,
2019,9,2,32.77777778,11.11111111,
2019,9,3,35.55555556,9.444444444,
2019,9,4,33.33333333,9.444444444,
2019,9,5,32.77777778,10.55555556,
2019,9,6,33.88888889,11.11111111,
2019,9,7,30.55555556,11.66666667,
2019,9,8,22.22222222,10,
2019,9,9,25.55555556,10.55555556,
2019,9,10,14.44444444,7.777777778,
2019,9,11,17.22222222,5,
2019,9,12,21.11111111,7.222222222,
2019,9,13,16.11111111,4.444444444,
2019,9,14,22.77777778,5.555555556,
2019,9,15,25.55555556,6.111111111,
2019,9,16,26.11111111,6.111111111,
2019,9,17,27.77777778,6.666666667,
2019,9,18,25.55555556,7.222222222,
2019,9,19,17.77777778,7.222222222,
2019,9,20,13.33333333,7.777777778,
2019,9,21,13.88888889,8.333333333,
2019,9,22,16.66666667,3.333333333,
2019,9,23,23.33333333,3.333333333,
2019,9,24,23.33333333,7.222222222,
2019,9,25,23.33333333,7.222222222,
2019,9,26,21.11111111,3.888888889,
2019,9,27,20.55555556,3.333333333,
2019,9,28,18.88888889,7.777777778,
2019,9,29,12.22222222,0,
2019,9,30,3.333333333,-1.111111111,
2019,10,1,7.777777778,-0.555555556,
2019,10,2,6.666666667,1.111111111,
2019,10,3,11.11111111,-1.111111111,
2019,10,4,11.11111111,0.555555556,
2019,10,5,6.111111111,0,
2019,10,6,8.888888889,-1.666666667,
2019,10,7,13.88888889,-1.666666667,
2019,10,8,15.55555556,-1.666666667,
2019,10,9,17.22222222,1.111111111,
2019,10,10,1.111111111,-2.777777778,
2019,10,11,4.444444444,-5.555555556,
2019,10,12,7.222222222,-5,
2019,10,13,10,-4.444444444,
2019,10,14,11.66666667,-2.222222222,
2019,10,15,11.11111111,-1.666666667,
2019,10,16,13.88888889,-2.222222222,
2019,10,17,17.22222222,0.555555556,
2019,10,18,14.44444444,0.555555556,
2019,10,19,7.777777778,-2.777777778,
2019,10,20,3.888888889,-1.111111111,
2019,10,21,7.777777778,1.666666667,
2019,10,22,8.888888889,1.666666667,
2019,10,23,13.88888889,1.111111111,
2019,10,24,9.444444444,-3.888888889,
2019,10,25,7.222222222,-3.333333333,
2019,10,26,17.22222222,4.444444444,
2019,10,27,5,-5,
2019,10,28,1.666666667,-4.444444444,
2019,10,29,1.111111111,-11.66666667,
2019,10,30,-5.555555556,-12.77777778,
2019,10,31,-1.666666667,-13.33333333,
2019,11,1,-1.111111111,-10,
2019,11,2,2.777777778,-10.55555556,
2019,11,3,3.888888889,-8.888888889,
2019,11,4,5,-12.22222222,
2019,11,5,8.333333333,-5,
2019,11,6,8.888888889,-5.555555556,
2019,11,7,8.333333333,-6.666666667,
2019,11,8,6.111111111,-6.666666667,
2019,11,9,4.444444444,-6.111111111,
2019,11,10,7.777777778,-5,
2019,11,11,10.55555556,-3.888888889,
2019,11,12,1.666666667,-5,
2019,11,13,3.888888889,-5,
2019,11,14,10,-5,
2019,11,15,5.555555556,-4.444444444,
2019,11,16,6.666666667,-1.111111111,
2019,11,17,8.888888889,-0.555555556,
2019,11,18,7.222222222,0.555555556,
2019,11,19,6.111111111,2.222222222,
2019,11,20,5,0,
2019,11,21,5,-6.666666667,
2019,11,22,0.555555556,-6.666666667,
2019,11,23,-0.555555556,-7.777777778,
2019,11,24,0,-6.666666667,
2019,11,25,3.333333333,-2.777777778,
2019,11,26,1.111111111,-6.111111111,
2019,11,27,-1.111111111,-5.555555556,
2019,11,28,1.666666667,-6.111111111,
2019,11,29,-2.222222222,-8.888888889,
2019,11,30,-3.888888889,-7.222222222,
2019,12,1,-1.111111111,-11.11111111,
2019,12,2,-3.888888889,-8.888888889,
2019,12,3,-1.111111111,-10,
2019,12,4,-2.777777778,-10,
2019,12,5,-2.777777778,-10.55555556,
2019,12,6,-2.222222222,-10,
2019,12,7,-2.222222222,-12.22222222,
2019,12,8,-1.111111111,-7.777777778,
2019,12,9,2.777777778,-6.666666667,
2019,12,10,-2.777777778,-10,
2019,12,11,-4.444444444,-10,
2019,12,12,-0.555555556,-5,
2019,12,13,1.666666667,-2.777777778,
2019,12,14,1.666666667,-6.666666667,
2019,12,15,-1.666666667,-10.55555556,
2019,12,16,-4.444444444,-10.55555556,
2019,12,17,-7.222222222,-16.11111111,
2019,12,18,-8.333333333,-16.11111111,
2019,12,19,-6.666666667,-10.55555556,
2019,12,20,0,-7.777777778,
2019,12,21,3.333333333,-3.888888889,
2019,12,22,2.777777778,-4.444444444,
2019,12,23,2.777777778,-6.666666667,
2019,12,24,1.111111111,-6.666666667,
2019,12,25,1.111111111,-7.222222222,
2019,12,26,0.555555556,-11.11111111,
2019,12,27,-6.666666667,-12.77777778,
2019,12,28,-7.777777778,-13.88888889,
2019,12,29,-4.444444444,-10.55555556,
2019,12,30,-2.777777778,-6.666666667,
2019,12,31,-2.222222222,-5.555555556,
2020,1,1,-0.555555556,-5,
2020,1,2,2.777777778,-2.777777778,
2020,1,3,2.777777778,-2.777777778,
2020,1,4,2.222222222,-7.777777778,
2020,1,5,1.666666667,-9.444444444,
2020,1,6,-2.222222222,-7.777777778,
2020,1,7,-1.111111111,-6.111111111,
2020,1,8,3.888888889,-3.888888889,
2020,1,9,5,-5,
2020,1,10,-1.111111111,-13.33333333,
2020,1,11,-4.444444444,-13.33333333,
2020,1,12,-1.111111111,-6.666666667,
2020,1,13,0.555555556,-8.333333333,
2020,1,14,-0.555555556,-8.333333333,
2020,1,15,-2.222222222,-16.11111111,
2020,1,16,-7.222222222,-16.66666667,
2020,1,17,-1.666666667,-8.333333333,
2020,1,18,-1.111111111,-11.66666667,
2020,1,19,-1.111111111,-12.22222222,
2020,1,20,-2.777777778,-12.22222222,
2020,1,21,-0.555555556,-9.444444444,
2020,1,22,1.666666667,-7.222222222,
2020,1,23,0.555555556,-7.222222222,
2020,1,24,3.888888889,-3.888888889,
2020,1,25,2.222222222,-2.777777778,
2020,1,26,2.777777778,-6.666666667,
2020,1,27,0.555555556,-7.222222222,
2020,1,28,0,-7.222222222,
2020,1,29,2.222222222,-3.333333333,
2020,1,30,2.222222222,-3.888888889,
2020,2,1,1.666666667,-8.888888889,
2020,2,2,3.333333333,-4.444444444,
2020,2,3,4.444444444,-4.444444444,
2020,2,4,12.77777778,-3.333333333,
2020,2,5,-1.111111111,-10.55555556,
2020,2,6,-2.777777778,-11.11111111,
2020,2,7,-1.666666667,-7.777777778,
2020,2,8,-1.666666667,-5,
2020,2,9,2.777777778,-1.111111111,
2020,2,10,4.444444444,-1.111111111,
2020,2,11,3.333333333,-2.777777778,
2020,2,12,1.666666667,-10,
2020,2,13,-0.555555556,-8.888888889,
2020,2,14,3.888888889,-10,
2020,2,15,2.777777778,-5,
2020,2,16,3.888888889,-4.444444444,
2020,2,17,3.888888889,-7.222222222,
2020,2,18,0.555555556,-9.444444444,
2020,2,19,-2.777777778,-16.66666667,
2020,2,20,-3.888888889,-16.66666667,
2020,2,21,-4.444444444,-16.11111111,
2020,2,22,-2.777777778,-13.88888889,
2020,2,23,0,-12.22222222,
2020,2,24,7.222222222,-7.222222222,
2020,2,25,2.777777778,-8.888888889,
2020,2,26,2.222222222,-9.444444444,
2020,2,27,3.888888889,-8.333333333,
2020,2,28,3.333333333,-8.888888889,
2020,2,29,5.555555556,-5,
2020,3,1,7.222222222,-2.777777778,
2020,3,2,3.888888889,-7.222222222,
2020,3,3,2.222222222,-5,
2020,3,4,10,-1.666666667,
2020,3,5,8.888888889,-5,
2020,3,6,8.333333333,-5,
2020,3,7,8.888888889,-3.888888889,
2020,3,8,10,-1.666666667,
2020,3,9,6.111111111,-0.555555556,
2020,3,10,3.333333333,-3.888888889,
2020,3,11,4.444444444,-3.888888889,
2020,3,12,11.66666667,-3.333333333,
2020,3,13,6.666666667,-6.111111111,
2020,3,14,5,-3.888888889,
2020,3,15,7.222222222,-5.555555556,
2020,3,16,7.222222222,-2.222222222,
2020,3,17,9.444444444,-3.888888889,
2020,3,18,11.11111111,-3.888888889,
2020,3,19,3.888888889,0.555555556,
2020,3,20,10,-3.888888889,
2020,3,21,11.66666667,-3.888888889,
2020,3,22,11.66666667,-3.333333333,
2020,3,23,11.11111111,-2.222222222,
2020,3,24,9.444444444,-1.111111111,
2020,3,25,6.111111111,-1.666666667,
2020,3,26,2.777777778,-3.333333333,
2020,3,27,5,-3.333333333,
2020,3,28,6.111111111,-0.555555556,
2020,3,29,9.444444444,-2.777777778,
2020,3,30,9.444444444,-1.111111111,
2020,3,31,9.444444444,0,
2020,4,1,5,-7.222222222,
2020,4,2,5,-6.666666667,
2020,4,3,5,-5,
2020,4,4,5,-5,
2020,4,5,11.11111111,-3.333333333,
2020,4,6,14.44444444,2.222222222,
2020,4,7,15.55555556,-1.111111111,
2020,4,8,17.22222222,-1.111111111,
2020,4,9,18.33333333,-1.111111111,
2020,4,10,20.55555556,-1.111111111,
2020,4,11,19.44444444,0.555555556,
2020,4,12,11.11111111,-1.666666667,
2020,4,13,6.666666667,-5.555555556,
2020,4,14,7.222222222,-5,
2020,4,15,11.66666667,-2.777777778,
2020,4,16,8.888888889,-3.888888889,
2020,4,17,9.444444444,-5,
2020,4,18,16.66666667,-3.888888889,
2020,4,19,17.77777778,-2.222222222,
2020,4,20,16.66666667,0,
2020,4,21,20,0,
2020,4,22,18.88888889,2.222222222,
2020,4,23,17.77777778,3.333333333,
2020,4,24,13.33333333,2.777777778,
2020,4,25,15.55555556,1.111111111,
2020,4,26,19.44444444,2.222222222,
2020,4,27,16.11111111,5,
2020,4,28,17.22222222,1.111111111,
2020,4,29,21.11111111,2.777777778,
2020,4,30,25.55555556,6.111111111,
2020,5,1,20,3.333333333,
2020,5,2,17.77777778,0.555555556,
2020,5,3,21.11111111,1.666666667,
2020,5,4,13.33333333,0.555555556,
2020,5,5,16.11111111,1.111111111,
2020,5,6,22.22222222,2.777777778,
2020,5,7,17.22222222,-0.555555556,
2020,5,8,17.22222222,0.555555556,
2020,5,9,17.77777778,1.111111111,
2020,5,10,23.33333333,2.777777778,
2020,5,11,25,4.444444444,
2020,5,12,22.77777778,6.666666667,
2020,5,13,18.33333333,5,
2020,5,14,13.33333333,1.666666667,
2020,5,15,14.44444444,4.444444444,
2020,5,16,12.22222222,0.555555556,
2020,5,17,18.33333333,3.333333333,
2020,5,18,21.66666667,9.444444444,
2020,5,19,15.55555556,5,
2020,5,20,13.88888889,7.222222222,
2020,5,21,15,6.111111111,
2020,5,22,14.44444444,1.666666667,
2020,5,23,13.33333333,2.777777778,
2020,5,24,13.33333333,2.222222222,
2020,5,25,19.44444444,2.777777778,
2020,5,26,23.88888889,6.111111111,
2020,5,27,21.11111111,6.111111111,
2020,5,28,25.55555556,5.555555556,
2020,5,29,31.11111111,8.888888889,
2020,5,30,31.11111111,10,
2020,5,31,32.22222222,12.77777778,
2020,6,1,23.88888889,8.333333333,
2020,6,2,21.66666667,5,
2020,6,3,26.66666667,7.777777778,
2020,6,4,26.66666667,11.66666667,
2020,6,5,25.55555556,7.777777778,
2020,6,6,32.22222222,11.11111111,
2020,6,7,12.77777778,4.444444444,
2020,6,8,7.222222222,0.555555556,
2020,6,9,13.88888889,1.666666667,
2020,6,10,15,3.888888889,
2020,6,11,25,6.666666667,
2020,6,12,28.33333333,7.777777778,
2020,6,13,30,11.11111111,
2020,6,14,22.77777778,6.111111111,
2020,6,15,12.77777778,1.666666667,
2020,6,16,15,4.444444444,
2020,6,17,14.44444444,3.333333333,
2020,6,18,10,3.888888889,
2020,6,19,20,4.444444444,
2020,6,20,24.44444444,6.111111111,
2020,6,21,18.88888889,10.55555556,
2020,6,22,25.55555556,8.333333333,
2020,6,23,28.33333333,9.444444444,
2020,6,24,32.22222222,10,
2020,6,25,29.44444444,11.66666667,
2020,6,26,29.44444444,10,
2020,6,27,31.66666667,11.66666667,
2020,6,28,27.22222222,8.333333333,
2020,6,29,18.33333333,5,
2020,6,30,14.44444444,6.111111111,
2020,7,1,17.22222222,6.111111111,
2020,7,2,22.22222222,3.888888889,
2020,7,3,26.11111111,5.555555556,
2020,7,4,26.66666667,7.222222222,
2020,7,5,28.33333333,8.333333333,
2020,7,6,28.33333333,8.333333333,
2020,7,7,30,10,
2020,7,8,26.11111111,10.55555556,
2020,7,9,27.22222222,8.333333333,
2020,7,10,29.44444444,10,
2020,7,11,30,7.777777778,
2020,7,12,28.33333333,11.11111111,
2020,7,13,25.55555556,6.666666667,
2020,7,14,25.55555556,8.888888889,
2020,7,15,30.55555556,9.444444444,
2020,7,16,,,197
2020,7,17,,,198
2020,7,18,,,199
2020,7,19,,,200
2020,7,20,,,201
2020,7,21,,,202
2020,7,22,,,203
2020,7,23,,,204
2020,7,24,,,205
2020,7,25,,,206
2020,7,26,,,207
2020,7,27,,,208
2020,7,28,,,209
2020,7,29,,,210
2020,7,30,,,211
2020,7,31,,,212
2020,8,1,,,213
2020,8,2,,,214
2020,8,3,,,215
2020,8,4,,,216
2020,8,5,,,217
2020,8,6,,,218
2020,8,7,,,219
2020,8,8,,,220
2020,8,9,,,221
2020,8,10,,,222
2020,8,11,,,223
2020,8,12,,,224
2020,8,13,,,225
2020,8,14,,,226
2020,8,15,,,227
2020,8,16,,,228
2020,8,17,,,229
2020,8,18,,,230
2020,8,19,,,231
2020,8,20,,,232
2020,8,21,,,233
2020,8,22,23.6,20.3,
2020,8,23,34.2,9.8,
2020,8,24,27,9.3,
2020,8,25,26.7,12.9,
2020,8,26,25.3,10.9,
2020,8,27,29.7,12.8,
2020,8,28,32.4,8.5,
2020,8,29,15.5,13.3,
2020,9,1,30.7,30.1,
2020,9,3,35.4,15.6,
2020,9,4,36.2,7.8,
2020,9,5,37.6,8.4,
2020,9,6,34.5,9.4,
2020,9,7,24.3,7,
2020,9,8,19.6,3.5,
2020,9,9,26.1,0.5,
2020,9,10,30.8,3.3,
2020,9,11,32.1,5.1,
2020,9,12,32.6,5.3,
2020,9,13,25.9,5.1,
2020,9,14,24.8,4.5,
2020,9,15,25.6,4,
2020,9,16,27.2,3.6,
2020,9,17,28.7,3.9,
2020,9,18,17.1,5.1,
2020,9,19,16.5,7.6,
2020,9,20,22.7,5.8,
2020,9,21,28.3,4,
2020,9,22,24.2,4.2,
2020,9,23,29.8,7,
2020,9,24,21.4,7.7,
2020,9,25,17.8,4,
2020,9,26,18.3,7.2,
2020,9,27,18.2,6.7,
2020,9,28,22.6,1.1,
2020,9,29,25.4,2,
2020,9,30,27.1,1.8,
2020,10,1,25.9,1.9,
2020,10,2,26.1,6.8,
2020,10,3,26.6,3.8,
2020,10,4,29.1,2.2,
2020,10,5,26.7,3.5,
2020,10,6,26,2.4,
2020,10,7,25.9,1.9,
2020,10,8,27.3,2,
2020,10,9,24,1.6,
2020,10,10,20.2,2.4,
2020,10,11,13.3,3.3,
2020,10,12,16.3,3.6,
2020,10,13,15.4,2.7,
2020,10,14,13.5,3.3,
2020,10,15,14,1.4,
2020,10,16,21.4,0.9,
2020,10,17,19.6,10.5,
2020,10,18,13.2,8.6,
2020,10,19,20.7,6,
2020,10,20,14.9,9.1,
2020,10,21,14.1,1.8,
2020,10,22,8.9,-1.9,
2020,10,23,10.6,-5.5,
2020,10,24,8.2,-3.5,
2020,10,25,-0.4,-7.7,
2020,10,26,2.7,-1.9,
2020,10,27,13.8,-1.4,
2020,10,28,14.8,-3.6,
2020,10,29,13.8,-2.9,
2020,10,30,23.1,-3.6,
2020,10,31,13.6,-1.5,
2020,11,1,13.2,-4.3,
2020,11,2,14,-5,
2020,11,3,14.4,-4.6,
2020,11,4,17.9,-2.1,
2020,11,5,18,0.1,
2020,11,6,15.4,0.6,
2020,11,7,10.9,-0.1,
2020,11,8,1.5,-3.2,
2020,11,9,2.4,-5.9,
2020,11,10,2.5,-5.1,
2020,11,11,2.8,-4.5,
2020,11,12,0.7,-10.6,
2020,11,13,0.9,-8.3,
2020,11,14,4.3,-2.8,
2020,11,15,5.1,-2.2,
2020,11,16,4.6,-3.3,
2020,11,17,12.4,-2.2,
2020,11,18,10,1.7,
2020,11,19,5.9,-2.1,
2020,11,20,1.9,-5.6,
2020,11,21,0.4,-7.9,
2020,11,22,-0.8,-10.3,
2020,11,23,0.8,-8,
2020,11,24,3.8,-5,
2020,11,25,2.6,-5.6,
2020,11,26,3.3,-4.8,
2020,11,27,2,-9.1,
2020,11,28,-0.7,-10.7,
2020,11,29,-0.5,-10.8,
2020,11,30,-2.3,-11.5,
2020,12,1,6.1,-6.1,
2020,12,2,-1.5,-10.3,
2020,12,3,-3,-11.7,
2020,12,4,-2.9,-11.8,
2020,12,5,-3.7,-12.5,
2020,12,6,-3.6,-12.2,
2020,12,7,-3.2,-12,
2020,12,8,-0.8,-10.3,
2020,12,9,1,-8.8,
2020,12,10,-1.2,-9.8,
2020,12,11,-1.7,-10.9,
2020,12,12,-1.8,-11.4,
2020,12,13,-5.2,-12.4,
2020,12,14,-0.7,-7.4,
2020,12,15,0.4,-7.5,
2020,12,16,1.2,-5.1,
2020,12,17,3.6,-2,
2020,12,18,4,-2.4,
2020,12,19,8.6,-3.4,
2020,12,20,4.6,0.6,
2020,12,21,6.1,-0.9,
2020,12,22,6.7,-2.9,
2020,12,23,-1.9,-9.7,
2020,12,24,-4.5,-12.3,
2020,12,25,-1.9,-11.1,
2020,12,26,1.2,-3.2,
2020,12,27,-1.6,-11.5,
2020,12,28,-2.7,-13.4,
2020,12,29,-8.7,-15.3,
2020,12,30,-3.5,-11.4,
2020,12,31,-0.6,-7,
2021,1,1,0.1,-8.5,
2021,1,2,3.8,-3.6,
2021,1,3,6.7,-3.1,
2021,1,4,0.9,-6.2,
2021,1,5,3.3,-6.5,
2021,1,6,1,-7.1,
2021,1,7,0.8,-5.1,
2021,1,8,1.3,-6.6,
2021,1,9,1.5,-9.6,
2021,1,10,-2.6,-12,
2021,1,11,-2.1,-11.9,
2021,1,12,-1.5,-8.9,
2021,1,13,8.4,-3.4,
2021,1,14,0.6,-9.1,
2021,1,15,-0.7,-10,
2021,1,16,3.8,-7.8,
2021,1,17,4.8,-5.8,
2021,1,18,3.4,-4.5,
2021,1,19,0.4,-9.1,
2021,1,20,0.4,-10.3,
2021,1,21,-0.3,-5.2,
2021,1,22,5.9,-7.1,
2021,1,23,4.8,-9.3,
2021,1,24,0,-13.7,
2021,1,25,-3.2,-13.9,
2021,1,26,-1.2,-15.1,
2021,1,27,0.2,-12.6,
2021,1,28,5.7,-5.7,
2021,1,29,3.8,-1.1,
2021,1,30,5.7,-4.6,
2021,1,31,3.9,-8.6,
2021,2,1,5.2,-8.3,
2021,2,2,10.5,-3.8,
2021,2,3,3.3,-4.5,
2021,2,4,4.1,-2.7,
2021,2,5,6.8,-1.6,
2021,2,6,5.1,-1.8,
2021,2,7,5.3,-2.1,
2021,2,8,3.4,-4.3,
2021,2,9,1.4,-10.6,
2021,2,10,3.2,-12,
2021,2,11,0.3,-5.9,
2021,2,12,-3.9,-8.4,
2021,2,13,-6.2,-10.6,
2021,2,14,-1.9,-10.4,
2021,2,15,0.6,-8.8,
2021,2,16,5.3,-3.4,
2021,2,17,3.1,-4.2,
2021,2,18,0.3,-9.2,
2021,2,19,5.6,-4,
2021,2,20,5.3,-2.6,
2021,2,21,4,-3.5,
2021,2,22,8.3,-3.7,
2021,2,23,8.3,-2.7,
2021,2,24,2.8,-7.4,
2021,2,25,1.9,-12.7,
2021,2,26,4.6,-4.3,
