"","spring_name","site_type","year","max_ndvi","max_ndvi_doy","amplitude_ndvi","dur_80th_ndvi","sos_doy_ndvi","eos_doy_ndvi","gsl_ndvi"
"1","Ceanothus","Spring","2017",0.677974252418459,199,0.514737165916161,40.8,141,286,146
"2","Ceanothus","Spring","2018",0.673169189658818,187,0.419658145089403,37.2,144,295,151
"3","Ceanothus","Spring","2019",0.705715122676005,209,0.391266777946572,37,146,273,127
"4","Ceanothus","Spring","2020",0.688868822365672,199,0.36080424766545,48.0857142857143,149,296,146
"5","Ceanothus","Spring","2021",0.711858025410438,192,0.488605079063485,39,137,292,155
"6","Ceanothus","Spring","2022",0.729859242746336,227,0.596698357205308,40.8,145,293,148
"7","Ceanothus","Spring","2023",0.741674502517597,215,0.373491325723344,34.8,150,294,144
"8","Ceanothus","Matrix","2017",0.55570924173872,173,0.532250491718989,40.8,148,283,135
"9","Ceanothus","Matrix","2018",0.552071716676601,173,0.398342325273206,43.5771428571429,145,295,150
"10","Ceanothus","Matrix","2019",0.558087466746653,201,0.426375281914766,37,144,268,125
"11","Ceanothus","Matrix","2020",0.562871943515849,199,0.461838224938828,37.4,153,295,142
"12","Ceanothus","Matrix","2021",0.543175091394633,183,0.471938287289409,39,139,292,153
"13","Ceanothus","Matrix","2022",0.585987079467632,194,0.495635949695776,50.1257142857143,159,293,134
"14","Ceanothus","Matrix","2023",0.597927611167609,194,0.343898548301086,34.8,151,294,143
"15","Cougar_37","Spring","2017",0.670003700784972,197,0.434703236381927,40.8,139,285,146
"16","Cougar_37","Spring","2018",0.679406758603241,205,0.359254171237725,37.2,142,294,152
"17","Cougar_37","Spring","2019",0.71634361026385,202,0.329658245260326,65.5428571428571,145,271,127
"18","Cougar_37","Spring","2020",0.698287496798548,200,0.332457384136512,37.6,149,287,139
"19","Cougar_37","Spring","2021",0.734074594907134,187,0.465433888989245,39,138,292,154
"20","Cougar_37","Spring","2022",0.744283112801267,213,0.516809944207905,40.8,144,293,149
"21","Cougar_37","Spring","2023",0.751435548189461,215,0.331346724094572,34.8,151,278,127
"22","Cougar_37","Matrix","2017",0.563932618524089,173,0.425993559374002,40.8,137,285,148
"23","Cougar_37","Matrix","2018",0.565511332872844,205,0.313099219822238,37.2,140,295,155
"24","Cougar_37","Matrix","2019",0.595198431829142,202,0.301538763785812,69.7714285714286,136,270,134
"25","Cougar_37","Matrix","2020",0.585830752176387,203,0.275137865306984,37.6,146,294,147
"26","Cougar_37","Matrix","2021",0.598905172386358,195,0.41048291217899,39,133,292,159
"27","Cougar_37","Matrix","2022",0.609981180727901,208,0.457095001260863,40.8,137,293,156
"28","Cougar_37","Matrix","2023",0.617074217035017,167,0.265004991075821,62.64,147,294,147
"29","Goat Ridge","Spring","2017",0.738156263838342,190,0.387894685919347,40.8,146,281,134
"30","Goat Ridge","Spring","2018",0.73523064409998,171,0.287139266904087,44.64,147,267,120
"31","Goat Ridge","Spring","2019",0.7677962101843,185,0.305443515009286,37,157,271,114
"32","Goat Ridge","Spring","2020",0.720653092313167,197,0.245190864671446,37.6,149,275,127
"33","Goat Ridge","Spring","2021",0.747834566989219,178,0.349688162982393,39,148,262,114
"34","Goat Ridge","Spring","2022",0.72591339162498,195,0.362974816518384,47.7942857142857,150,286,136
"35","Goat Ridge","Spring","2023",0.744393749381669,197,0.274038619122385,34.8,149,260,111
"36","Goat Ridge","Matrix","2017",0.620176124525846,184,0.315660816979319,40.8,138,265,127
"37","Goat Ridge","Matrix","2018",0.631883553344581,166,0.209072981809769,37.2,141,233,92
"38","Goat Ridge","Matrix","2019",0.63142700727783,184,0.236813454771385,37,153,244,91
"39","Goat Ridge","Matrix","2020",0.591499589963614,195,0.250498053169127,50.4914285714286,140,276,136
"40","Goat Ridge","Matrix","2021",0.621213885371778,172,0.289710177016343,39,136,254,118
"41","Goat Ridge","Matrix","2022",0.651390917100705,187,0.413304944961095,40.8,137,293,156
"42","Goat Ridge","Matrix","2023",0.684755679622286,163,0.232703606199453,46.7314285714286,146,246,100
"43","Sedge","Spring","2017",0.691303435188247,198,0.445524549679932,40.8,146,283,136
"44","Sedge","Spring","2018",0.69280701561162,187,0.410081148793931,37.2,146,290,143
"45","Sedge","Spring","2019",0.653559086003302,205,0.204351123368386,37,153,264,111
"46","Sedge","Spring","2020",0.689264073855558,206,0.337473988208766,37.6,153,286,133
"47","Sedge","Spring","2021",0.708790571390088,191,0.353602499441291,39,149,282,133
"48","Sedge","Spring","2022",0.737966788365187,210,0.49916276713105,40.8,144,293,149
"49","Sedge","Spring","2023",0.728539339993989,211,0.33251206280628,34.8,152,282,130
"50","Sedge","Matrix","2017",0.603274030243831,192,0.400253738391553,40.8,139,292,153
"51","Sedge","Matrix","2018",0.629542026602912,173,0.357350105009652,37.2,142,295,153
"52","Sedge","Matrix","2019",0.62869293931181,201,0.191572729674782,37,140,263,123
"53","Sedge","Matrix","2020",0.635698816315733,200,0.23637938822856,37.6,143,289,146
"54","Sedge","Matrix","2021",0.644272272230548,188,0.31535009713701,39,129,292,163
"55","Sedge","Matrix","2022",0.655601862215832,208,0.492355583041032,40.8,136,293,157
"56","Sedge","Matrix","2023",0.657523971472796,164,0.259287025936757,59.6571428571429,146,293,147
"57","Cougar_39","Spring","2017",0.695646736436051,193,0.364191025172509,40.8,150,282,132
"58","Cougar_39","Spring","2018",0.680072991029533,189,0.27196449265626,37.2,146,267,121
"59","Cougar_39","Spring","2019",0.691199683538476,209,0.224394813087502,37,157,265,108
"60","Cougar_39","Spring","2020",0.697291012498603,199,0.294066898104513,37.6,146,278,131
"61","Cougar_39","Spring","2021",0.722624678289167,191,0.337843284206595,39,154,278,124
"62","Cougar_39","Spring","2022",0.753127860719175,201,0.424901720377736,40.8,148,286,138
"63","Cougar_39","Spring","2023",0.710252400142506,198,0.255314518978371,34.8,152,264,112
"64","Cougar_39","Matrix","2017",0.580421127431842,184,0.246521526440264,40.8,145,281,135
"65","Cougar_39","Matrix","2018",0.601060180325252,178,0.200097333651048,37.2,144,243,99
"66","Cougar_39","Matrix","2019",0.580561824223089,204,0.112993805091819,37,154,257,103
"67","Cougar_39","Matrix","2020",0.621636732344314,198,0.1970843360323,67.68,140,258,118
"68","Cougar_39","Matrix","2021",0.61573529866089,189,0.211912551554237,39,153,249,96
"69","Cougar_39","Matrix","2022",0.643157883837995,194,0.312460473024364,40.8,138,285,147
"70","Cougar_39","Matrix","2023",0.60412519428643,188,0.139681009717697,34.4,150,256,106
"71","Equisetum","Spring","2017",0.671057218142053,191,0.274369214966882,40.8,148,274,126
"72","Equisetum","Spring","2018",0.674222624913889,201,0.227097862534057,58.4571428571429,145,258,113
"73","Equisetum","Spring","2019",0.685815960194399,195,0.247261181665083,37,158,267,109
"74","Equisetum","Spring","2020",0.681525889032226,201,0.229448883088627,37.6,150,267,117
"75","Equisetum","Spring","2021",0.69857460821233,175,0.29490649300968,39,149,265,116
"76","Equisetum","Spring","2022",0.701170882491124,202,0.253869132950582,40.8,141,265,124
"77","Equisetum","Spring","2023",0.749905288813875,179,0.264730672508644,34.8,150,266,116
"78","Equisetum","Matrix","2017",0.516691904602495,179,0.170268282836291,40.8,136,236,100
"79","Equisetum","Matrix","2018",0.5210139125557,163,0.171991982503094,37.2,133,229,96
"80","Equisetum","Matrix","2019",0.507824259406927,192,0.145303144942235,37,150,240,90
"81","Equisetum","Matrix","2020",0.542346559532363,173,0.16689303439807,38.6742857142857,140,244,104
"82","Equisetum","Matrix","2021",0.53410638917761,171,0.181321329614976,39,142,233,91
"83","Equisetum","Matrix","2022",0.554957587194639,186,0.187249169771266,40.8,136,237,101
"84","Equisetum","Matrix","2023",0.588182914782393,176,0.181913005014639,34.8,143,219,77
"85","Charred Snag","Spring","2017",0.690696958548752,191,0.22432699280695,40.8,148,236,89
"86","Charred Snag","Spring","2018",0.68210708459036,182,0.212071590186916,37,142,252,110
"87","Charred Snag","Spring","2019",0.704731668670168,197,0.203152831563789,37,144,256,112
"88","Charred Snag","Spring","2020",0.693840846683065,200,0.208956993006595,37.6,145,259,114
"89","Charred Snag","Spring","2021",0.727728716210836,171,0.339218561176287,39,144,269,125
"90","Charred Snag","Spring","2022",0.713101343703662,200,0.373714388007767,40.8,140,277,136
"91","Charred Snag","Spring","2023",0.732297500923965,190,0.273656265268581,34.6,147,261,115
"92","Charred Snag","Matrix","2017",0.551344949797948,176,0.178418419614654,40.8,125,221,96
"93","Charred Snag","Matrix","2018",0.581541899917665,163,0.205077775297488,37,133,212,78
"94","Charred Snag","Matrix","2019",0.570989348749537,172,0.189641534615914,37,132,228,96
"95","Charred Snag","Matrix","2020",0.593472426117633,178,0.177057817930896,37.6,140,227,87
"96","Charred Snag","Matrix","2021",0.55553815753063,164,0.193490963917653,39,143,202,59
"97","Charred Snag","Matrix","2022",0.586763534100637,178,0.258869799226557,40.8,133,222,89
"98","Charred Snag","Matrix","2023",0.652338262465745,181,0.237611821681323,34.6,149,223,74
"99","Meadow","Spring","2017",0.653012143270919,191,0.214331891624544,40.8,150,234,84
"100","Meadow","Spring","2018",0.635740740962157,176,0.209357675480454,37,143,245,103
"101","Meadow","Spring","2019",0.648158781296315,197,0.21363293438804,37,140,255,114
"102","Meadow","Spring","2020",0.644798417172866,197,0.213328376989338,37.6,150,252,102
"103","Meadow","Spring","2021",0.679061961811251,176,0.315102113676663,39,145,262,117
"104","Meadow","Spring","2022",0.684208598693197,203,0.360439162512001,40.8,141,276,134
"105","Meadow","Spring","2023",0.704211296204217,178,0.251469090146007,34.6,147,256,110
"106","Meadow","Matrix","2017",0.485972685081925,171,0.159089281623825,40.8,114,221,107
"107","Meadow","Matrix","2018",0.506775560055464,163,0.17131724692305,37,132,201,69
"108","Meadow","Matrix","2019",0.489562686414463,166,0.168306185889307,37,123,221,97
"109","Meadow","Matrix","2020",0.533152669210309,177,0.18993384983473,37.6,140,213,73
"110","Meadow","Matrix","2021",0.472247862877257,162,0.160042626862821,39,138,221,82
"111","Meadow","Matrix","2022",0.506197041372806,172,0.215669181300496,40.8,131,216,85
"112","Meadow","Matrix","2023",0.545596632649514,177,0.188114185003,34.6,146,209,63
"113","Goat_8","Spring","2017",0.662084542901736,184,0.317088834169149,40.8,146,263,117
"114","Goat_8","Spring","2018",0.66679012704054,169,0.273061948244568,37.2,141,245,104
"115","Goat_8","Spring","2019",0.633174447472117,200,0.219753909370711,37,151,260,109
"116","Goat_8","Spring","2020",0.646882350290676,185,0.252381448997033,37.6,144,262,118
"117","Goat_8","Spring","2021",0.634891282720152,166,0.286403357038395,54.6,142,265,124
"118","Goat_8","Spring","2022",0.66542745868205,203,0.33868483660412,40.8,141,276,134
"119","Goat_8","Spring","2023",0.686514342189013,191,0.277165614158379,76.56,141,268,127
"120","Goat_8","Matrix","2017",0.452058234676833,185,0.198838758336439,40.8,130,253,122
"121","Goat_8","Matrix","2018",0.480103839247735,157,0.208995710888241,37.2,128,230,102
"122","Goat_8","Matrix","2019",0.484727299649284,156,0.201976424270581,61.3142857142857,137,231,94
"123","Goat_8","Matrix","2020",0.474085576140054,168,0.188817513706453,37.6,134,242,109
"124","Goat_8","Matrix","2021",0.458872389381061,162,0.192415735582371,39,129,243,114
"125","Goat_8","Matrix","2022",0.474305938161526,187,0.208305172341555,40.8,137,248,111
"126","Goat_8","Matrix","2023",0.498555361345745,159,0.195128406503787,45.7371428571428,138,250,112
"127","Black Talus","Spring","2017",0.650354408014764,181,0.286131942334224,40.8,136,265,129
"128","Black Talus","Spring","2018",0.665968818328758,167,0.270770640165286,37.2,138,255,117
"129","Black Talus","Spring","2019",0.665685022999627,188,0.246318636925975,37,147,261,114
"130","Black Talus","Spring","2020",0.654412742737856,178,0.245501642347483,37.6,141,261,120
"131","Black Talus","Spring","2021",0.651339873301732,165,0.272168485873473,53.4857142857143,140,257,117
"132","Black Talus","Spring","2022",0.653279629081557,196,0.327379749462628,40.8,139,274,135
"133","Black Talus","Spring","2023",0.673239267955249,165,0.27550063344022,79.5428571428571,139,269,130
"134","Black Talus","Matrix","2017",0.46061705210991,169,0.191667907467829,40.8,127,244,118
"135","Black Talus","Matrix","2018",0.482201520144602,162,0.194048095841252,37.2,131,221,89
"136","Black Talus","Matrix","2019",0.460205066602961,174,0.153657217179536,37,140,220,79
"137","Black Talus","Matrix","2020",0.483175339367731,168,0.188799134896976,37.6,134,236,102
"138","Black Talus","Matrix","2021",0.465622199283448,162,0.178093765371527,55.7142857142857,140,220,79
"139","Black Talus","Matrix","2022",0.468282617946178,181,0.196616968614986,40.8,133,230,97
"140","Black Talus","Matrix","2023",0.492202165176521,161,0.182581022710508,42.7542857142857,137,202,65
"141","Wolf Skull","Spring","2017",0.695709934797659,190,0.301206356795146,40.8,145,284,139
"142","Wolf Skull","Spring","2018",0.680886296383796,180,0.23538479033548,37.2,143,275,132
"143","Wolf Skull","Spring","2019",0.69905116014541,197,0.188355644396256,37,157,264,107
"144","Wolf Skull","Spring","2020",0.696336237840081,200,0.26392983999376,37.6,144,282,138
"145","Wolf Skull","Spring","2021",0.722674027332585,179,0.344552437525223,57.9428571428572,145,292,147
"146","Wolf Skull","Spring","2022",0.747634322994027,194,0.426639582014382,40.8,145,293,148
"147","Wolf Skull","Spring","2023",0.739858428446523,198,0.246391977913906,34.8,150,270,120
"148","Wolf Skull","Matrix","2017",0.583028692160511,185,0.318014361813957,40.8,132,279,147
"149","Wolf Skull","Matrix","2018",0.585602699276552,174,0.221864771640949,37.2,136,279,143
"150","Wolf Skull","Matrix","2019",0.587802021030658,192,0.257983741082915,37,132,264,132
"151","Wolf Skull","Matrix","2020",0.604522232061313,196,0.261547392529669,37.6,142,282,140
"152","Wolf Skull","Matrix","2021",0.604422831261212,173,0.396838253250834,39,134,292,158
"153","Wolf Skull","Matrix","2022",0.653015864223147,190,0.46020819498745,40.8,141,293,152
"154","Wolf Skull","Matrix","2023",0.667905919860091,165,0.251847190767108,44.7428571428571,147,266,119
"155","West Goat","Spring","2017",0.703913380868375,177,0.302695511277616,40.8,137,257,120
"156","West Goat","Spring","2018",0.707834313247088,166,0.276456696436299,37.2,133,257,123
"157","West Goat","Spring","2019",0.68178094693618,196,0.197304455038498,37,147,261,114
"158","West Goat","Spring","2020",0.700606608287982,169,0.244840964848447,37.6,137,260,124
"159","West Goat","Spring","2021",0.709919698563433,159,0.283721381245833,39,138,260,121
"160","West Goat","Spring","2022",0.743783007483914,190,0.36900528250201,40.8,144,277,133
"161","West Goat","Spring","2023",0.750617353047142,193,0.283189677065765,43.7485714285714,138,270,132
"162","West Goat","Matrix","2017",0.475193779931742,167,0.177123982930159,40.8,124,226,101
"163","West Goat","Matrix","2018",0.501171822548432,161,0.189279140488462,37.2,130,215,85
"164","West Goat","Matrix","2019",0.453834079693872,171,0.124991755945191,37,132,224,92
"165","West Goat","Matrix","2020",0.500981828533033,163,0.187808992215304,37.6,131,232,101
"166","West Goat","Matrix","2021",0.480082331833714,162,0.176355693100035,57.9428571428572,140,216,76
"167","West Goat","Matrix","2022",0.492685608588646,176,0.201046530119221,40.8,132,229,97
"168","West Goat","Matrix","2023",0.514726459576156,162,0.180374905192732,41.76,137,202,65
"169","Dunce_4","Spring","2017",0.698696986714355,185,0.229796917609286,40.8,136,239,103
"170","Dunce_4","Spring","2018",0.721316034526573,170,0.230714552194618,46.0114285714286,138,262,123
"171","Dunce_4","Spring","2019",0.724529295571995,178,0.232744719606802,37,140,251,111
"172","Dunce_4","Spring","2020",0.713011921804446,195,0.201250716396087,37.6,143,265,121
"173","Dunce_4","Spring","2021",0.751623755140743,165,0.265109847052302,39,140,256,116
"174","Dunce_4","Spring","2022",0.753183425391269,195,0.322068681646373,40.8,139,281,142
"175","Dunce_4","Spring","2023",0.786094763633189,167,0.242264253273375,42.7542857142857,139,229,90
"176","Dunce_4","Matrix","2017",0.610377476022669,183,0.135322443529565,50.1257142857143,128,212,84
"177","Dunce_4","Matrix","2018",0.620347960950405,156,0.145366527905363,36.6,131,210,79
"178","Dunce_4","Matrix","2019",0.608602860557655,169,0.13660389865369,37,137,213,76
"179","Dunce_4","Matrix","2020",0.599310345820769,172,0.127369484873403,37.6,140,233,93
"180","Dunce_4","Matrix","2021",0.627596851964581,163,0.158518065548121,39,140,188,48
"181","Dunce_4","Matrix","2022",0.644666008705658,182,0.21471358362237,40.8,134,252,118
"182","Dunce_4","Matrix","2023",0.663351960480619,175,0.177265596468588,34.8,137,220,84
"183","Game Knob","Spring","2017",0.669183434888538,186,0.256229615580967,40.8,145,269,124
"184","Game Knob","Spring","2018",0.661899151586996,170,0.203571846682207,37.2,139,251,113
"185","Game Knob","Spring","2019",0.675368191220034,195,0.213160792855699,37,149,262,113
"186","Game Knob","Spring","2020",0.662756364801737,194,0.254791633780297,37.6,142,268,126
"187","Game Knob","Spring","2021",0.710514824118298,173,0.3954158032981,66.8571428571429,138,279,140
"188","Game Knob","Spring","2022",0.746130420058525,190,0.45023570634539,40.8,143,285,142
"189","Game Knob","Spring","2023",0.750519250288317,164,0.271598495560143,46.7314285714286,145,265,120
"190","Game Knob","Matrix","2017",0.610216454506496,180,0.196803926300428,40.8,142,227,85
"191","Game Knob","Matrix","2018",0.625782196535017,166,0.211415192579902,37.2,133,227,94
"192","Game Knob","Matrix","2019",0.61085176881773,182,0.172880670413529,37,141,238,96
"193","Game Knob","Matrix","2020",0.617289565212043,182,0.194531605867915,37.6,140,243,103
"194","Game Knob","Matrix","2021",0.623532497691339,168,0.231608551246844,39,146,243,97
"195","Game Knob","Matrix","2022",0.677733001907556,188,0.277588192304449,40.8,145,252,107
"196","Game Knob","Matrix","2023",0.674153150950756,178,0.226124029338759,34.8,142,243,101
"197","Black Cliffs","Spring","2017",0.634466140618093,169,0.21155254539842,40.8,125,233,107
"198","Black Cliffs","Spring","2018",0.633702432615225,159,0.219639010132466,45.7028571428572,130,257,126
"199","Black Cliffs","Spring","2019",0.654817912669683,164,0.202556707534664,37,132,258,126
"200","Black Cliffs","Spring","2020",0.642238662820088,155,0.206629092283786,66.6057142857143,131,259,128
"201","Black Cliffs","Spring","2021",0.6892450293678,162,0.279424795392225,39,136,241,105
"202","Black Cliffs","Spring","2022",0.660871585674873,183,0.298459692609168,40.8,137,265,128
"203","Black Cliffs","Spring","2023",0.668004983511714,163,0.22348283100464,34.8,138,251,113
"204","Black Cliffs","Matrix","2017",0.551270289142805,170,0.157806892684316,40.8,115,214,99
"205","Black Cliffs","Matrix","2018",0.561351319643922,149,0.150610331821533,37.2,127,208,81
"206","Black Cliffs","Matrix","2019",0.570473776588627,157,0.152773760223214,37,128,221,93
"207","Black Cliffs","Matrix","2020",0.555045196897714,154,0.173738133889637,37.6,128,216,88
"208","Black Cliffs","Matrix","2021",0.583271645085128,159,0.211636736650313,39,134,200,66
"209","Black Cliffs","Matrix","2022",0.581837766552665,173,0.231649510327908,40.8,132,216,84
"210","Black Cliffs","Matrix","2023",0.571856261444409,164,0.170244843861379,34.8,136,208,73
