"","spring_name","site_type","year","max_ndvi","max_ndvi_doy","amplitude_ndvi","dur_80th_ndvi","sos_doy_ndvi","eos_doy_ndvi","gsl_ndvi"
"211","Gun Shot","Spring","2018",0.636470066163739,156,0.206632554003137,37,128,233,105
"212","Gun Shot","Spring","2019",0.618476304164387,162,0.10594905599715,37,131,221,90
"213","Gun Shot","Spring","2020",0.641897400408295,157,0.230443827990754,53.7142857142857,120,243,124
"214","Gun Shot","Spring","2021",0.67617142536494,157,0.253955839397028,39,135,239,104
"215","Gun Shot","Spring","2022",0.65846672535432,166,0.301695011858311,40.8,130,269,139
"216","Gun Shot","Spring","2023",0.666435565159966,160,0.23869031607521,34.6,132,243,111
"217","Gun Shot","Matrix","2018",0.576377814634963,147,0.190783393192512,37,124,207,84
"218","Gun Shot","Matrix","2019",0.553320399353777,154,0.131607380701971,37,126,213,88
"219","Gun Shot","Matrix","2020",0.581174818818901,174,0.204111342604561,37.6,121,235,114
"220","Gun Shot","Matrix","2021",0.600674720104512,157,0.197743980456849,39,137,181,43
"221","Gun Shot","Matrix","2022",0.610504617339187,166,0.272973890990968,40.8,130,214,84
"222","Gun Shot","Matrix","2023",0.613344182110931,163,0.190068922368847,34.6,135,216,81
"223","Dunce_9","Spring","2017",0.63278767970453,186,0.206085532903247,40.8,129,223,94
"224","Dunce_9","Spring","2018",0.65188630397202,163,0.206709895559655,36.6,135,259,124
"225","Dunce_9","Spring","2019",0.644474704718305,160,0.141660339267353,37,136,262,126
"226","Dunce_9","Spring","2020",0.655997681383172,166,0.19598223081766,39.7485714285714,137,258,121
"227","Dunce_9","Spring","2021",0.638279917867597,165,0.213943977797654,39,133,263,130
"228","Dunce_9","Spring","2022",0.661476300494145,196,0.290376965466092,40.8,139,285,146
"229","Dunce_9","Spring","2023",0.687042001399797,167,0.219912506920926,53.6914285714286,140,229,89
"230","Dunce_9","Matrix","2017",0.520120836868455,183,0.124850563216904,57.12,108,213,105
"231","Dunce_9","Matrix","2018",0.496579110856528,172,0.0398052679577456,36.6,124,228,105
"232","Dunce_9","Matrix","2019",0.534823483688942,115,0.0559686891615763,37,115,195,80
"233","Dunce_9","Matrix","2020",0.519602713734076,167,0.0839116863521752,37.6,129,235,105
"234","Dunce_9","Matrix","2021",0.469976615851147,156,0.0401634744615303,39,97,234,137
"235","Dunce_9","Matrix","2022",0.474599625732443,185,0.0606000834356685,40.8,136,238,103
"236","Dunce_9","Matrix","2023",0.498645029463719,120,0.0721754987376465,34.8,120,213,93
"237","Wolf Skat","Spring","2017",0.642678701424382,162,0.22863604492415,40.8,114,222,108
"238","Wolf Skat","Spring","2018",0.64259686301967,157,0.218139721356051,37,129,228,99
"239","Wolf Skat","Spring","2019",0.631999701793282,167,0.125965890270675,37,128,223,95
"240","Wolf Skat","Spring","2020",0.65622804068357,155,0.233159641748356,55.8628571428572,121,240,119
"241","Wolf Skat","Spring","2021",0.676397079139069,157,0.244063623248203,39,132,227,96
"242","Wolf Skat","Spring","2022",0.692615188656881,165,0.301998938805434,40.8,127,215,87
"243","Wolf Skat","Spring","2023",0.670859909048884,160,0.227745130981792,34.6,131,220,89
"244","Wolf Skat","Matrix","2017",0.55470110052263,157,0.199839334900351,40.8,109,214,105
"245","Wolf Skat","Matrix","2018",0.561635422467778,151,0.176803196155659,37,125,209,85
"246","Wolf Skat","Matrix","2019",0.554922353168928,154,0.153564333421647,37,122,207,85
"247","Wolf Skat","Matrix","2020",0.568307712548459,164,0.170518116810741,37.6,120,226,106
"248","Wolf Skat","Matrix","2021",0.555719647591532,157,0.187176700514188,39,132,178,47
"249","Wolf Skat","Matrix","2022",0.583941015367455,164,0.236121833368754,40.8,127,203,76
"250","Wolf Skat","Matrix","2023",0.58097151614406,161,0.168692930602291,34.6,133,206,73
"251","Soldier Bar","Spring","2017",0.659225839023573,190,0.189566359234086,40.8,141,235,94
"252","Soldier Bar","Spring","2018",0.67865070204068,163,0.188549750389687,36.6,132,255,123
"253","Soldier Bar","Spring","2019",0.710296428035932,152,0.136181890662449,37,127,240,113
"254","Soldier Bar","Spring","2020",0.69336570744731,152,0.203997825483537,65.5314285714286,130,260,130
"255","Soldier Bar","Spring","2021",0.765254184162364,155,0.270883706739358,39,134,241,107
"256","Soldier Bar","Spring","2022",0.7208558534238,187,0.266352908256623,40.8,136,274,139
"257","Soldier Bar","Spring","2023",0.727633008250405,197,0.201286776735839,44.7428571428571,135,271,136
"258","Soldier Bar","Matrix","2017",0.56719843001093,185,0.153651478201603,40.8,122,220,98
"259","Soldier Bar","Matrix","2018",0.60292320822461,145,0.154881611437075,36.6,125,206,82
"260","Soldier Bar","Matrix","2019",0.612737969094957,163,0.137803984884253,37,123,202,78
"261","Soldier Bar","Matrix","2020",0.605365519470389,154,0.147510935001031,37.6,130,204,74
"262","Soldier Bar","Matrix","2021",0.636737224444627,155,0.174390811163311,39,133,183,50
"263","Soldier Bar","Matrix","2022",0.607975327377958,168,0.16185453021463,40.8,130,209,79
"264","Soldier Bar","Matrix","2023",0.616336696510102,172,0.16159111144556,34.8,131,217,87
"265","Big Joe","Spring","2017",0.69947340062716,178,0.279746012516504,40.8,145,242,97
"266","Big Joe","Spring","2018",0.697637803367529,166,0.25282959665787,45.76,135,247,112
"267","Big Joe","Spring","2019",0.688073483369363,197,0.224072157614567,37,149,256,107
"268","Big Joe","Spring","2020",0.70943656831233,192,0.248561554614746,37.6,140,258,118
"269","Big Joe","Spring","2021",0.746668233803862,164,0.336770226300622,39,139,259,119
"270","Big Joe","Spring","2022",0.765450455059024,187,0.35986473925326,40.8,137,274,138
"271","Big Joe","Spring","2023",0.766714689627484,169,0.274063968820542,38.5542857142857,140,255,116
"272","Big Joe","Matrix","2017",0.594080084984892,179,0.177289264076441,40.8,139,223,84
"273","Big Joe","Matrix","2018",0.603558338206364,161,0.182828956847939,37,130,230,99
"274","Big Joe","Matrix","2019",0.589237078827352,187,0.170121550840881,37,134,239,105
"275","Big Joe","Matrix","2020",0.619835933045782,174,0.176260795744786,37.6,137,236,99
"276","Big Joe","Matrix","2021",0.661405584535418,162,0.238903021954152,39,139,214,75
"277","Big Joe","Matrix","2022",0.661921812182138,180,0.266292370184089,40.8,134,227,92
"278","Big Joe","Matrix","2023",0.661201510202023,172,0.218323179754404,34.6,138,232,94
"279","Raspberry","Spring","2017",0.636407110847002,153,0.159701937458322,40.8,116,218,101
"280","Raspberry","Spring","2018",0.651005027656334,153,0.154932972490691,36.6,127,209,83
"281","Raspberry","Spring","2019",0.624553692398505,115,0.0488154449808407,37,115,210,95
"282","Raspberry","Spring","2020",0.642514135941381,171,0.127122025934651,37.6,128,238,110
"283","Raspberry","Spring","2021",0.712956440907462,163,0.17214547778152,39,136,182,46
"284","Raspberry","Spring","2022",0.724066089024743,182,0.198432571137621,40.8,137,209,72
"285","Raspberry","Spring","2023",0.732678614058304,155,0.156376168257079,52.6971428571428,120,214,94
"286","Raspberry","Matrix","2017",0.561222293929967,142,0.214443474918747,40.8,104,197,92
"287","Raspberry","Matrix","2018",0.547480568189754,145,0.21072902889021,36.6,118,195,76
"288","Raspberry","Matrix","2019",0.513465589544253,115,0.142453429372555,37,115,191,76
"289","Raspberry","Matrix","2020",0.567371535354015,154,0.230265185025643,37.6,123,210,87
"290","Raspberry","Matrix","2021",0.494343421404287,154,0.190653229052954,39,125,176,51
"291","Raspberry","Matrix","2022",0.569777889208301,161,0.239789448144281,40.8,123,195,72
"292","Raspberry","Matrix","2023",0.604104551204378,155,0.195086150059792,34.8,127,201,74
"293","Drinking Bull Snake","Spring","2017",0.688594002861078,152,0.206163805787542,40.8,118,218,99
"294","Drinking Bull Snake","Spring","2018",0.701147441319101,160,0.196468565315662,36.6,130,207,77
"295","Drinking Bull Snake","Spring","2019",0.706829402753122,175,0.117458784877617,37,129,227,98
"296","Drinking Bull Snake","Spring","2020",0.711818666308807,158,0.205770991195695,42.9714285714286,130,247,117
"297","Drinking Bull Snake","Spring","2021",0.790641319698354,154,0.255623915637808,39,135,188,53
"298","Drinking Bull Snake","Spring","2022",0.77609303197757,176,0.290294664518021,40.8,133,274,141
"299","Drinking Bull Snake","Spring","2023",0.784455570918474,158,0.204582611821832,48.72,131,230,99
"300","Drinking Bull Snake","Matrix","2017",0.556818576033333,145,0.201802584060963,40.8,101,205,104
"301","Drinking Bull Snake","Matrix","2018",0.559800959087539,148,0.170299356797728,36.6,124,194,70
"302","Drinking Bull Snake","Matrix","2019",0.55146131160321,156,0.152615252351571,37,115,195,80
"303","Drinking Bull Snake","Matrix","2020",0.559245378423477,161,0.182241399432016,37.6,128,214,86
"304","Drinking Bull Snake","Matrix","2021",0.537424281317178,154,0.151230200521309,39,132,177,46
"305","Drinking Bull Snake","Matrix","2022",0.564345505259802,167,0.230748215368132,40.8,125,204,79
"306","Drinking Bull Snake","Matrix","2023",0.589399795759878,160,0.175764214569063,34.8,120,208,88
"307","Snail","Spring","2017",0.666406268011602,149,0.194734094016229,40.8,116,216,100
"308","Snail","Spring","2018",0.675807712340163,156,0.172330982793078,36.6,129,205,76
"309","Snail","Spring","2020",0.673077186176384,163,0.173588235868582,37.6,131,245,114
"310","Snail","Spring","2021",0.752247153362832,154,0.227320322793157,39,135,187,52
"311","Snail","Spring","2022",0.736695925780336,175,0.253854188341872,40.8,132,271,139
"312","Snail","Spring","2023",0.749120325653625,158,0.197469224792614,34.8,128,230,102
"313","Snail","Matrix","2017",0.565297762686705,146,0.201948476471505,40.8,103,207,104
"314","Snail","Matrix","2018",0.573388943379789,147,0.17551446632215,36.6,125,198,73
"315","Snail","Matrix","2020",0.573601463863264,157,0.187942178118242,37.6,128,222,93
"316","Snail","Matrix","2021",0.568184491594716,154,0.171586451241137,39,134,176,42
"317","Snail","Matrix","2022",0.569077233331021,168,0.227643101648974,40.8,126,204,78
"318","Snail","Matrix","2023",0.595857870495634,162,0.170425080653742,34.8,125,207,82
"319","Mountain Alder","Spring","2017",0.6740634189016,199,0.199932183026963,40.8,149,234,85
"320","Mountain Alder","Spring","2018",0.662721796427695,187,0.21099483205611,36.4,142,253,111
"321","Mountain Alder","Spring","2019",0.693291363697217,196,0.237136263776579,37,148,259,111
"322","Mountain Alder","Spring","2020",0.691149874184452,200,0.255436769230741,37.6,145,266,120
"323","Mountain Alder","Spring","2021",0.744768646494723,173,0.374950616294615,39,142,271,129
"324","Mountain Alder","Spring","2022",0.754055972565049,190,0.398968198552772,40.8,138,277,139
"325","Mountain Alder","Spring","2023",0.755785120351255,193,0.264317039359614,34.6,147,261,115
"326","Mountain Alder","Matrix","2017",0.620795880005464,185,0.176237428217358,40.8,136,227,91
"327","Mountain Alder","Matrix","2018",0.630159013634467,183,0.180972875038621,36.4,131,237,106
"328","Mountain Alder","Matrix","2019",0.649740590975607,184,0.238293689996208,37,141,253,112
"329","Mountain Alder","Matrix","2020",0.654236303752319,198,0.193614163038837,42.9714285714286,142,252,110
"330","Mountain Alder","Matrix","2021",0.690285098204541,165,0.281915571965941,39,139,227,88
"331","Mountain Alder","Matrix","2022",0.717164671978134,181,0.342090464945673,40.8,134,234,99
"332","Mountain Alder","Matrix","2023",0.719323733743058,195,0.232260134619342,39.5428571428571,142,251,110
"333","Hole","Spring","2017",0.676599923718984,151,0.199499952219495,43.1314285714286,120,220,100
"334","Hole","Spring","2018",0.682364421711723,157,0.18897190020662,36.6,132,218,86
"335","Hole","Spring","2019",0.662614053118285,184,0.0897946881517495,37,130,237,107
"336","Hole","Spring","2020",0.691043159421251,154,0.165459339417035,58.0114285714286,132,215,83
"337","Hole","Spring","2021",0.738955979993556,158,0.241304710714408,39,135,193,58
"338","Hole","Spring","2022",0.754242494690276,182,0.26155784031942,40.8,137,222,85
"339","Hole","Spring","2023",0.758986303608207,160,0.170152746238756,45.7371428571428,135,226,91
"340","Hole","Matrix","2017",0.583582931714014,150,0.210022806434263,40.8,110,211,100
"341","Hole","Matrix","2018",0.57974300507577,148,0.193924730227818,36.6,124,203,79
"342","Hole","Matrix","2019",0.551172861080077,163,0.143606955945753,37,115,207,92
"343","Hole","Matrix","2020",0.592430825481653,158,0.204538712758741,37.6,127,218,91
"344","Hole","Matrix","2021",0.588519507181494,155,0.202969906625904,39,133,178,46
"345","Hole","Matrix","2022",0.621772372246747,175,0.268836797956626,40.8,129,203,75
"346","Hole","Matrix","2023",0.654441848066018,160,0.212173993954639,34.8,130,213,84
"347","Nervous Grouse","Spring","2017",0.643140944185463,157,0.171006616939274,40.8,118,219,100
"348","Nervous Grouse","Spring","2018",0.656140286137766,161,0.154926823838483,36.6,132,214,83
"349","Nervous Grouse","Spring","2019",0.650053112144858,181,0.0666700564922728,37,141,223,81
"350","Nervous Grouse","Spring","2020",0.675975923821622,195,0.128602132431011,50.4914285714286,132,224,91
"351","Nervous Grouse","Spring","2021",0.72788503074637,159,0.18332834953916,39,137,185,48
"352","Nervous Grouse","Spring","2022",0.745686869310886,185,0.197278595262822,40.8,141,211,70
"353","Nervous Grouse","Spring","2023",0.751303049292776,174,0.141616771577291,34.8,124,223,99
"354","Nervous Grouse","Matrix","2017",0.572813346994607,157,0.18947361549253,40.8,116,214,98
"355","Nervous Grouse","Matrix","2018",0.5774325282558,152,0.202291974045234,36.6,127,208,82
"356","Nervous Grouse","Matrix","2019",0.536769565723698,174,0.140038282924167,37,127,210,84
"357","Nervous Grouse","Matrix","2020",0.580319144177443,165,0.182901795960159,37.6,132,224,91
"358","Nervous Grouse","Matrix","2021",0.567564346852441,157,0.19674802205722,39,135,181,46
"359","Nervous Grouse","Matrix","2022",0.59970440591928,180,0.224288734706458,40.8,136,207,71
"360","Nervous Grouse","Matrix","2023",0.643781762118095,161,0.193691410410117,42.7542857142857,134,218,85
"361","Artemis","Spring","2017",0.661450618674155,172,0.266510615220205,40.8,142,223,82
"362","Artemis","Spring","2018",0.66417113243414,171,0.289229431303031,36.6,141,239,97
"363","Artemis","Spring","2019",0.632875818955081,189,0.248752397136763,37,144,250,107
"364","Artemis","Spring","2020",0.619084538162125,185,0.23532420345835,37.6,146,216,70
"365","Artemis","Spring","2021",0.640165610555834,172,0.301557335897015,39,146,253,107
"366","Artemis","Spring","2022",0.685940108700586,189,0.337464081636662,40.8,150,253,104
"367","Artemis","Spring","2023",0.674927081905685,174,0.260622865392352,34.8,144,237,93
"368","Artemis","Matrix","2017",0.485775879399161,172,0.182287287297408,40.8,141,219,78
"369","Artemis","Matrix","2018",0.469165838128021,174,0.185431247866833,36.6,137,237,100
"370","Artemis","Matrix","2019",0.46224923482139,174,0.180792607002317,37,136,233,97
"371","Artemis","Matrix","2020",0.464649810928378,182,0.184673725154672,37.6,140,229,89
"372","Artemis","Matrix","2021",0.45138703792053,173,0.203260277851155,39,143,247,105
"373","Artemis","Matrix","2022",0.492110817654724,188,0.220688087096069,40.8,148,222,73
"374","Artemis","Matrix","2023",0.48793384916478,176,0.188761036438916,34.8,144,223,80
"375","Complex 2","Spring","2017",0.627116085105926,174,0.246832220410441,40.8,135,239,104
"376","Complex 2","Spring","2018",0.630998675256446,166,0.249104557330816,36.6,135,253,118
"377","Complex 2","Spring","2019",0.626894520543521,177,0.197326387088676,37,142,258,115
"378","Complex 2","Spring","2020",0.629243279461709,181,0.233117706982373,37.6,139,260,121
"379","Complex 2","Spring","2021",0.635079939607944,169,0.278620730353716,39,136,264,128
"380","Complex 2","Spring","2022",0.658524709484692,187,0.298322911438129,40.8,137,273,136
"381","Complex 2","Spring","2023",0.683448405705587,162,0.25327444123966,36.7885714285715,138,266,128
"382","Complex 2","Matrix","2017",0.491005426374906,165,0.174235358911269,40.8,122,209,87
"383","Complex 2","Matrix","2018",0.497363621167155,157,0.196252333356747,36.6,127,211,85
"384","Complex 2","Matrix","2019",0.48050686142,165,0.149346063267106,37,137,207,70
"385","Complex 2","Matrix","2020",0.492131902787955,171,0.190377625373871,37.6,135,221,86
"386","Complex 2","Matrix","2021",0.456925678443838,162,0.16826609532899,39,130,230,99
"387","Complex 2","Matrix","2022",0.504824582369807,172,0.190768136694452,40.8,131,211,80
"388","Complex 2","Matrix","2023",0.526751507662499,170,0.180594317144268,34.8,139,202,63
"389","Complex 3","Spring","2017",0.631430351010513,178,0.24300569904036,40.8,134,243,110
"390","Complex 3","Spring","2018",0.642299277442326,168,0.256118816157846,36.6,136,252,116
"391","Complex 3","Spring","2019",0.638802548224894,177,0.203441942868657,37,141,256,114
"392","Complex 3","Spring","2020",0.63611006085971,187,0.240423954405666,37.6,139,260,121
"393","Complex 3","Spring","2021",0.646897082669427,169,0.286577992488533,39,138,262,124
"394","Complex 3","Spring","2022",0.673681394006836,187,0.31518488216278,40.8,137,272,135
"395","Complex 3","Spring","2023",0.690624454913059,161,0.267800029640571,39.7714285714285,137,268,131
"396","Complex 3","Matrix","2017",0.5256555544264,169,0.175452379804647,40.8,127,214,87
"397","Complex 3","Matrix","2018",0.552052855901347,161,0.22065608812324,36.6,132,212,81
"398","Complex 3","Matrix","2019",0.526348671904357,170,0.180371648579291,37,133,219,86
"399","Complex 3","Matrix","2020",0.540789262026103,173,0.196849876570192,37.6,137,232,96
"400","Complex 3","Matrix","2021",0.51968632180938,163,0.201780237115025,39,137,207,70
"401","Complex 3","Matrix","2022",0.550881323812568,175,0.215607535263359,40.8,132,218,86
"402","Complex 3","Matrix","2023",0.587884917886498,172,0.20238226860383,34.8,141,210,70
"403","Heleport","Spring","2017",0.682302714396515,190,0.304814327131036,40.8,142,256,114
"404","Heleport","Spring","2018",0.682901749889677,181,0.270742753125628,36.6,142,253,111
"405","Heleport","Spring","2019",0.676670410802048,182,0.265614429105032,37,147,260,113
"406","Heleport","Spring","2020",0.678126741411583,202,0.240588628493459,37.4,146,261,114
"407","Heleport","Spring","2021",0.714584170045315,173,0.37706880814756,62.4,145,263,118
"408","Heleport","Spring","2022",0.742196304005157,193,0.468425986718854,40.8,144,277,133
"409","Heleport","Spring","2023",0.766956482670909,212,0.311244683950379,46.7314285714286,152,228,77
"410","Heleport","Matrix","2017",0.566974345761059,181,0.233021261420655,40.8,134,246,112
"411","Heleport","Matrix","2018",0.580669811879709,167,0.18604817434724,36.6,138,236,98
"412","Heleport","Matrix","2019",0.572564262972822,166,0.248293780324136,37,138,258,119
"413","Heleport","Matrix","2020",0.562016692708324,201,0.197266660201326,60.9085714285714,141,264,123
"414","Heleport","Matrix","2021",0.581620660317362,171,0.280768374443178,39,133,271,138
"415","Heleport","Matrix","2022",0.61748879198313,186,0.425134053189084,40.8,136,293,157
"416","Heleport","Matrix","2023",0.65638228566475,167,0.256049925368911,56.6742857142857,147,228,82
"417","East Pioneer","Spring","2017",0.625548408691389,184,0.184848896368572,40.8,136,239,103
"418","East Pioneer","Spring","2018",0.638775549014872,168,0.208285847789074,36.6,135,256,121
"419","East Pioneer","Spring","2019",0.639755472316354,179,0.191816896363382,37,140,255,114
"420","East Pioneer","Spring","2020",0.611571635378372,197,0.154220147291753,51.2914285714286,143,266,123
"421","East Pioneer","Spring","2021",0.650629761231492,174,0.267014152143402,39,142,254,113
